The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  28         17.63     (-,  9.1352e-02)     (-,  1.0648e+00)   random 
  29         17.73     (-,  9.1352e-02)     (-,  2.4002e+00)   random 
  30         19.89     (-,  9.1352e-02)     (-,  2.0341e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  31         20.00     (-,  9.1352e-02)     (-,  5.5949e-01)   adaptive
  32         20.35     (-,  9.1352e-02)     (-,  2.9703e-01)   adaptive
  33         20.47     (-,  9.1352e-02)     (-,  4.8464e-01)   adaptive
  34         20.54     (-,  9.1352e-02)     (-,  7.9852e-01)   adaptive
  35         20.77     (-,  9.1352e-02)     (-,  9.6998e-01)   adaptive
  36         20.85     (-,  9.1352e-02)     (-,  4.5245e-01)   adaptive
  37         20.90     (-,  9.1352e-02)     (-,  1.0402e-01)   adaptive
  38         20.98     ( 6.0095e+04, -)     ( 6.0095e+04, -)   adaptive
  39         21.16     ( 6.0095e+04, -)     (-,  2.7650e-01)   adaptive
  40         23.04     ( 6.0095e+04, -)     (-,  3.3771e-01)   adaptive
  41         23.29     ( 6.0095e+04, -)     ( 7.8814e+04, -)   adaptive
  42         23.35     ( 6.0095e+04, -)     (-,  3.6829e-01)   adaptive
  43         23.43     ( 6.0095e+04, -)     (-,  9.1324e-01)   adaptive
  44         23.52     ( 6.0095e+04, -)     (-,  3.1353e-02)   adaptive
  45         23.61     ( 6.0095e+04, -)     (-,  4.5537e-02)   adaptive
  46         23.68     ( 6.0095e+04, -)     (-,  1.5410e-01)   adaptive
  47         23.74     ( 6.0095e+04, -)     (-,  2.0252e+00)   random 
  48         23.82     ( 6.0095e+04, -)     (-,  1.5255e-01)   adaptive
  49         23.88     ( 6.0095e+04, -)     (-,  3.3905e-01)   adaptive
  50         25.23     ( 6.0095e+04, -)     (-,  7.4448e-01)   adaptive
  51         25.39     ( 6.0095e+04, -)     (-,  1.3639e+00)   adaptive
  52         25.64     ( 6.0095e+04, -)     (-,  1.3979e+00)   random 
  53         25.72     ( 6.0095e+04, -)     (-,  2.6045e+00)   random 
  54         26.10     ( 6.0095e+04, -)     (-,  6.9376e-01)   adaptive
  55         26.28     ( 6.0095e+04, -)     (-,  1.3641e+00)   random 
  56         26.35     ( 6.0095e+04, -)     (-,  4.6759e-01)   adaptive
  57         26.55     ( 6.0095e+04, -)     (-,  2.1199e-01)   adaptive
  58         26.81     ( 6.0095e+04, -)     (-,  5.4269e-02)   adaptive
  59         27.01     ( 6.0095e+04, -)     (-,  1.7039e+00)   random 
  60         27.46     ( 6.0095e+04, -)     (-,  2.0590e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  61         28.25     ( 6.0095e+04, -)     (-,  4.3222e-01)   adaptive
  62         28.33     ( 6.0095e+04, -)     (-,  2.6667e-01)   adaptive
  63         28.40     ( 6.0095e+04, -)     (-,  2.7240e+00)   random 
  64         28.54     ( 6.0095e+04, -)     (-,  1.3400e+00)   random 
  65         28.81     ( 6.0095e+04, -)     (-,  2.0335e+00)   random 
  66         29.33     ( 6.0095e+04, -)     (-,  1.3371e+00)   random 
  67         29.48     ( 6.0095e+04, -)     (-,  2.2156e+00)   random 
  68         29.55     ( 6.0095e+04, -)     ( 6.7147e+04, -)   adaptive
  69         29.64     ( 6.0095e+04, -)     (-,  4.3685e-02)   adaptive
  70         30.36     ( 5.1498e+04, -)     ( 5.1498e+04, -)   adaptive
  71         30.59     ( 5.1498e+04, -)     (-,  1.9893e+00)   random 
  72         30.67     ( 5.1498e+04, -)     (-,  2.9869e+00)   random 
  73         31.44     ( 5.1498e+04, -)     (-,  2.6438e+00)   random 
  74         31.82     ( 5.1498e+04, -)     (-,  2.5376e-01)   adaptive
  75         31.93     ( 5.1498e+04, -)     (-,  1.5015e+00)   random 
  76         32.21     ( 5.1498e+04, -)     (-,  1.6948e-01)   adaptive
  77         32.29     ( 5.1498e+04, -)     (-,  2.0720e-01)   adaptive
  78         32.43     ( 5.1498e+04, -)     (-,  9.2536e-01)   random 
  79         32.75     ( 5.1498e+04, -)     (-,  2.3458e+00)   random 
  80         32.87     ( 5.1498e+04, -)     (-,  1.8810e+00)   random 
  81         33.60     ( 5.1498e+04, -)     (-,  6.7300e-01)   adaptive
  82         35.55     ( 5.1498e+04, -)     (-,  2.5840e-02)   adaptive
  83         35.74     ( 5.1498e+04, -)     (-,  2.6984e-01)   adaptive
  84         35.82     ( 5.1498e+04, -)     (-,  2.0993e+00)   random 
  85         35.87     ( 5.1498e+04, -)     (-,  1.7835e+00)   random 
  86         35.94     ( 5.1498e+04, -)     (-,  1.9589e+00)   random 
  87         35.99     ( 5.1498e+04, -)     (-,  2.4552e+00)   random 
  88         36.06     ( 5.1498e+04, -)     (-,  2.4283e+00)   random 
  89         36.13     ( 5.1498e+04, -)     (-,  1.9944e+00)   random 
  90         36.20     ( 5.1498e+04, -)     (-,  1.6837e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  91         37.73     ( 5.1498e+04, -)     (-,  2.4874e+00)   random 
  92         37.81     ( 5.1498e+04, -)     (-,  4.5133e-01)   adaptive
  93         37.87     ( 5.1498e+04, -)     (-,  2.0789e+00)   random 
  94         37.96     ( 5.1498e+04, -)     (-,  2.3160e+00)   random 
  95         38.02     ( 5.1498e+04, -)     (-,  2.1101e+00)   random 
  96         38.07     ( 5.1498e+04, -)     (-,  3.1743e+00)   random 
  97         38.14     ( 5.1498e+04, -)     (-,  2.0534e+00)   random 
  98         38.21     ( 5.1498e+04, -)     (-,  1.7412e+00)   random 
  99         38.29     ( 5.1498e+04, -)     (-,  1.7112e+00)   random 
 100         38.36     ( 5.1498e+04, -)     (-,  1.1116e+00)   random 
 101         39.99     ( 5.1498e+04, -)     (-,  2.8130e+00)   random 
 102         40.08     ( 5.1498e+04, -)     (-,  1.8028e+00)   random 
 103         40.15     ( 5.1498e+04, -)     (-,  2.1567e+00)   random 
 104         40.21     ( 5.1498e+04, -)     (-,  2.4590e+00)   random 
 105         40.29     ( 5.1498e+04, -)     (-,  2.7745e+00)   random 
 106         40.36     ( 5.1498e+04, -)     (-,  1.2712e+00)   random 
 107         40.44     ( 5.1498e+04, -)     (-,  2.7960e+00)   random 
 108         40.62     ( 5.1498e+04, -)     (-,  2.2985e+00)   random 
 109         40.70     ( 5.1498e+04, -)     (-,  9.6608e-01)   random 
 110         40.77     ( 5.1498e+04, -)     (-,  1.4038e+00)   random 
 111         41.87     ( 5.1498e+04, -)     (-,  1.7799e+00)   random 
 112         42.18     ( 5.1498e+04, -)     (-,  2.7859e+00)   random 
 113         42.26     ( 5.1498e+04, -)     (-,  1.0029e+00)   random 
 114         42.39     ( 5.1498e+04, -)     (-,  2.1371e+00)   random 
 115         42.50     ( 5.1498e+04, -)     (-,  1.7372e+00)   random 
 116         42.56     ( 5.1498e+04, -)     (-,  2.3713e+00)   random 
 117         42.65     ( 5.1498e+04, -)     (-,  2.7093e+00)   random 
 118         43.02     ( 5.1498e+04, -)     (-,  1.6386e+00)   random 
 119         43.24     ( 5.1498e+04, -)     (-,  1.3331e+00)   random 
 120         43.38     ( 5.1498e+04, -)     (-,  1.0177e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 121         44.61     ( 5.1498e+04, -)     (-,  2.2507e+00)   adaptive
 122         44.89     ( 5.1498e+04, -)     (-,  4.6398e-01)   adaptive
 123         44.97     ( 5.1498e+04, -)     (-,  1.2164e+00)   adaptive
 124         45.16     ( 5.1498e+04, -)     (-,  7.3102e-01)   adaptive
 125         45.23     ( 5.1498e+04, -)     (-,  1.3945e+00)   adaptive
 126         45.29     ( 5.1498e+04, -)     (-,  9.6797e-01)   adaptive
 127         45.37     ( 5.1498e+04, -)     (-,  1.1466e+00)   adaptive
 128         45.90     ( 5.1498e+04, -)     (-,  2.4113e+00)   adaptive
 129         45.99     ( 5.1498e+04, -)     (-,  8.1139e-01)   adaptive
 130         46.07     ( 5.1498e+04, -)     (-,  1.5213e+00)   adaptive
 131         47.35     ( 5.1498e+04, -)     (-,  8.6129e-01)   adaptive
 132         47.82     ( 5.1498e+04, -)     (-,  3.5460e-01)   adaptive
 133         47.96     ( 5.1498e+04, -)     (-,  4.2051e-01)   adaptive
 134         48.03     ( 5.1498e+04, -)     (-,  8.8979e-01)   adaptive
 135         48.09     ( 5.1498e+04, -)     ( 5.5278e+04, -)   adaptive
 136         48.36     ( 5.1498e+04, -)     (-,  4.4225e-01)   adaptive
 137         48.45     ( 5.1498e+04, -)     (-,  1.5980e-01)   adaptive
 138         48.51     ( 5.1498e+04, -)     (-,  3.0635e-01)   adaptive
 139         49.00     ( 5.1498e+04, -)     (-,  1.6517e-01)   adaptive
 140         49.11     ( 5.1498e+04, -)     (-,  1.3086e-01)   adaptive
 141         49.97     ( 5.1498e+04, -)     (-,  3.8278e-01)   adaptive
 142         50.20     ( 5.1498e+04, -)     (-,  4.6756e-01)   adaptive
 143         50.27     ( 5.1498e+04, -)     (-,  2.2863e+00)   random 
 144         50.34     ( 5.1498e+04, -)     (-,  3.5759e-01)   adaptive
 145         50.43     ( 5.1498e+04, -)     (-,  9.2364e-01)   adaptive
 146         50.64     ( 5.1498e+04, -)     (-,  1.5429e-01)   adaptive
 147         50.70     ( 5.1498e+04, -)     (-,  1.6555e+00)   random 
 148         51.18     ( 5.1498e+04, -)     (-,  2.1866e+00)   random 
 149         51.91     ( 5.1498e+04, -)     (-,  2.6638e+00)   random 
 150         52.05     ( 5.1498e+04, -)     (-,  2.3162e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 151         52.20     ( 5.1498e+04, -)     (-,  5.9219e-01)   adaptive
 152         52.62     ( 5.1498e+04, -)     (-,  1.8953e+00)   random 
 153         52.70     ( 5.1498e+04, -)     (-,  5.6472e-01)   adaptive
 154         52.88     ( 5.1498e+04, -)     (-,  1.7971e+00)   random 
 155         53.06     ( 5.1498e+04, -)     (-,  6.0614e-01)   adaptive
 156         53.23     ( 5.1498e+04, -)     (-,  2.8598e-01)   adaptive
 157         53.95     ( 5.1498e+04, -)     (-,  2.4924e+00)   random 
 158         54.11     ( 5.1498e+04, -)     (-,  2.6403e-01)   adaptive
 159         54.20     ( 5.1498e+04, -)     (-,  2.1952e+00)   random 
 160         54.56     ( 5.1498e+04, -)     (-,  1.8119e+00)   random 
 161         55.18     ( 5.1498e+04, -)     (-,  2.1534e+00)   random 
 162         55.26     ( 5.1498e+04, -)     (-,  2.2133e-01)   adaptive
 163         55.33     ( 5.1498e+04, -)     (-,  2.0636e+00)   random 
 164         55.68     ( 5.1498e+04, -)     (-,  1.7065e+00)   random 
 165         56.64     ( 5.1498e+04, -)     (-,  1.5339e-01)   adaptive
 166         56.74     ( 5.1498e+04, -)     (-,  2.1338e+00)   random 
 167         56.81     ( 5.1498e+04, -)     (-,  2.8586e+00)   random 
 168         56.87     ( 5.1498e+04, -)     (-,  2.3395e+00)   random 
 169         56.92     ( 5.1498e+04, -)     (-,  1.0388e+00)   random 
 170         57.02     ( 5.1498e+04, -)     (-,  1.2335e+00)   random 
 171         57.20     ( 5.1498e+04, -)     (-,  2.0756e+00)   random 
 172         57.28     ( 5.1498e+04, -)     (-,  1.4168e+00)   random 
 173         57.56     ( 5.1498e+04, -)     (-,  2.6234e+00)   random 
 174         58.80     ( 5.1498e+04, -)     (-,  1.5866e+00)   random 
 175         58.87     ( 5.1498e+04, -)     (-,  2.5082e+00)   random 
 176         58.96     ( 5.1498e+04, -)     (-,  2.1320e+00)   random 
 177         59.20     ( 5.1498e+04, -)     (-,  2.5682e+00)   random 
 178         59.38     ( 5.1498e+04, -)     (-,  2.2601e+00)   random 
 179         59.46     ( 5.1498e+04, -)     (-,  1.9825e+00)   random 
 180         59.51     ( 5.1498e+04, -)     (-,  9.2932e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 181         59.57     ( 5.1498e+04, -)     (-,  2.4423e+00)   random 
 182         59.73     ( 5.1498e+04, -)     (-,  1.3212e+00)   random 
 183         60.81     ( 5.1498e+04, -)     (-,  2.6834e-01)   adaptive
 184         60.93     ( 5.1498e+04, -)     (-,  2.0349e+00)   random 
 185         61.17     ( 5.1498e+04, -)     (-,  1.6885e+00)   random 
 186         61.31     ( 5.1498e+04, -)     (-,  2.1540e+00)   random 
 187         61.40     ( 5.1498e+04, -)     (-,  1.4144e+00)   random 
 188         61.59     ( 5.1498e+04, -)     (-,  2.1968e+00)   random 
 189         61.66     ( 5.1498e+04, -)     (-,  2.3634e+00)   random 
 190         61.79     ( 5.1498e+04, -)     (-,  2.3932e+00)   random 
 191         61.95     ( 5.1498e+04, -)     (-,  1.7176e+00)   random 
 192         62.93     ( 5.1498e+04, -)     (-,  2.2596e+00)   random 
 193         63.00     ( 5.1498e+04, -)     (-,  2.3458e+00)   random 
 194         63.29     ( 5.1498e+04, -)     (-,  1.4877e+00)   random 
 195         63.41     ( 5.1498e+04, -)     (-,  2.9908e+00)   random 
 196         63.49     ( 5.1498e+04, -)     (-,  1.7816e+00)   random 
 197         63.60     ( 5.1498e+04, -)     (-,  2.7474e+00)   random 
 198         63.70     ( 5.1498e+04, -)     (-,  1.8662e+00)   random 
 199         63.79     ( 5.1498e+04, -)     (-,  1.6052e+00)   random 
 200         64.39     ( 5.1498e+04, -)     (-,  1.8807e+00)   random 
 201         65.11     ( 5.1498e+04, -)     (-,  2.5903e+00)   random 
 202         65.47     ( 5.1498e+04, -)     (-,  1.8493e+00)   random 
 203         65.63     ( 5.1498e+04, -)     (-,  7.1879e-01)   random 
 204         66.06     ( 5.1498e+04, -)     (-,  1.7570e+00)   adaptive
 205         66.40     ( 5.1498e+04, -)     (-,  1.8155e+00)   adaptive
 206         66.47     ( 5.1498e+04, -)     (-,  9.0375e-01)   adaptive
 207         67.51     ( 5.1498e+04, -)     (-,  7.8531e-01)   adaptive
 208         67.67     ( 5.1498e+04, -)     (-,  7.0136e-01)   adaptive
 209         68.10     ( 5.1498e+04, -)     (-,  3.0301e-01)   adaptive
 210         68.25     ( 5.1498e+04, -)     (-,  1.3149e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 211         68.36     ( 5.1498e+04, -)     (-,  1.1780e+00)   adaptive
 212         68.45     ( 5.1498e+04, -)     (-,  7.1416e-01)   adaptive
 213         69.11     ( 5.1498e+04, -)     (-,  8.2151e-01)   adaptive
 214         69.31     ( 5.1498e+04, -)     (-,  5.6599e-01)   adaptive
 215         69.47     ( 5.1498e+04, -)     (-,  6.9228e-01)   adaptive
 216         70.58     ( 5.1498e+04, -)     (-,  3.9514e-01)   adaptive
 217         70.71     ( 5.1498e+04, -)     (-,  3.6918e-01)   adaptive
 218         71.16     ( 5.1498e+04, -)     (-,  3.3889e-01)   adaptive
 219         71.95     ( 5.1498e+04, -)     (-,  2.9711e-01)   adaptive
 220         72.56     ( 5.1498e+04, -)     (-,  4.6955e-01)   adaptive
 221         72.63     ( 5.1498e+04, -)     (-,  4.3063e-01)   adaptive
 222         72.93     ( 5.1498e+04, -)     (-,  3.6261e-02)   adaptive
 223         73.08     ( 5.1498e+04, -)     (-,  1.6650e-01)   adaptive
 224         73.79     ( 5.1498e+04, -)     (-,  2.8591e-01)   adaptive
 225         74.07     ( 5.1498e+04, -)     (-,  7.0888e-03)   adaptive
 226         74.95     ( 5.1498e+04, -)     (-,  4.1972e-01)   adaptive
 227         75.14     ( 5.1498e+04, -)     (-,  2.5904e-02)   adaptive
 228         75.26     ( 5.1498e+04, -)     (-,  2.9861e-01)   adaptive
 229         75.39     ( 5.1498e+04, -)     (-,  3.0499e-01)   adaptive
 230         76.29     ( 5.1498e+04, -)     (-,  7.8000e-01)   adaptive
 231         77.80     ( 5.1498e+04, -)     (-,  5.9374e-02)   adaptive
 232         78.14     ( 5.1296e+04, -)     ( 5.1296e+04, -)   adaptive
 233         78.31     ( 5.1296e+04, -)     (-,  3.3066e-02)   adaptive
 234         78.74     ( 5.1296e+04, -)     (-,  2.1952e-02)   adaptive
 235         78.83     ( 5.1296e+04, -)     (-,  4.1324e-02)   adaptive
 236         79.79     ( 5.1296e+04, -)     (-,  4.6120e-02)   adaptive
 237         80.32     ( 5.1296e+04, -)     (-,  2.5217e+00)   random 
 238         80.39     ( 5.1296e+04, -)     (-,  2.0264e+00)   random 
 239         80.62     ( 5.1296e+04, -)     (-,  5.6318e-01)   adaptive
 240         80.81     ( 5.1296e+04, -)     (-,  1.2246e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 241         81.13     ( 5.1296e+04, -)     (-,  1.3197e+00)   adaptive
 242         81.20     ( 5.1296e+04, -)     (-,  2.2049e+00)   random 
 243         81.28     ( 5.1296e+04, -)     (-,  1.6847e-02)   adaptive
 244         82.29     ( 5.1296e+04, -)     (-,  1.4563e+00)   random 
 245         82.38     ( 5.1296e+04, -)     (-,  2.6963e+00)   random 
 246         82.44     ( 5.1296e+04, -)     (-,  4.5088e-02)   adaptive
 247         82.52     ( 5.1296e+04, -)     (-,  3.7157e-01)   adaptive
 248         82.85     ( 5.1296e+04, -)     (-,  1.9914e+00)   random 
 249         83.35     ( 5.1296e+04, -)     (-,  8.3851e-01)   adaptive
 250         83.43     ( 5.1296e+04, -)     (-,  2.7701e-01)   adaptive
 251         83.82     ( 5.1296e+04, -)     (-,  7.3702e-01)   adaptive
 252         83.98     ( 5.1296e+04, -)     (-,  1.1701e+00)   random 
 253         84.19     ( 5.1296e+04, -)     (-,  3.4617e-01)   adaptive
 254         84.27     ( 5.1296e+04, -)     (-,  2.5911e+00)   random 
 255         84.66     ( 5.1296e+04, -)     (-,  1.0965e+00)   random 
 256         84.80     ( 5.1296e+04, -)     (-,  4.5545e-01)   adaptive
 257         84.96     ( 5.1296e+04, -)     (-,  2.0482e+00)   random 
 258         85.05     ( 5.1296e+04, -)     (-,  3.3742e-01)   adaptive
 259         85.79     ( 5.1296e+04, -)     (-,  2.2431e+00)   random 
 260         86.03     ( 5.1296e+04, -)     (-,  2.5238e+00)   random 
 261         86.34     ( 5.1296e+04, -)     (-,  2.3814e+00)   random 
 262         86.43     ( 5.1296e+04, -)     ( 6.3168e+04, -)   adaptive
 263         86.88     ( 5.1296e+04, -)     (-,  2.0895e+00)   random 
 264         87.03     ( 5.1296e+04, -)     ( 7.0436e+04, -)   adaptive
 265         87.20     ( 5.1296e+04, -)     (-,  1.3791e+00)   random 
 266         87.41     ( 5.1296e+04, -)     (-,  5.6723e-02)   adaptive
 267         87.89     ( 5.1296e+04, -)     ( 7.7912e+04, -)   adaptive
 268         88.44     ( 5.1296e+04, -)     (-,  2.4376e+00)   random 
 269         88.52     ( 5.1296e+04, -)     (-,  2.0594e+00)   random 
 270         89.62     ( 5.1296e+04, -)     (-,  5.6787e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 271         89.72     ( 5.1296e+04, -)     (-,  5.1025e-01)   adaptive
 272         89.79     ( 5.1296e+04, -)     (-,  1.1360e-01)   adaptive
 273         89.85     ( 5.1296e+04, -)     (-,  2.0328e+00)   random 
 274         89.90     ( 5.1296e+04, -)     (-,  1.3801e+00)   random 
 275         89.97     ( 5.1296e+04, -)     (-,  2.3110e+00)   random 
 276         90.02     ( 5.1296e+04, -)     (-,  2.6024e+00)   random 
 277         90.58     ( 5.1296e+04, -)     (-,  2.5772e+00)   random 
 278         91.28     ( 5.1296e+04, -)     (-,  1.5776e+00)   random 
 279         91.91     ( 5.1296e+04, -)     (-,  1.9728e+00)   random 
 280         91.97     ( 5.1296e+04, -)     (-,  2.3014e+00)   random 
 281         92.02     ( 5.1296e+04, -)     (-,  2.0875e+00)   random 
 282         92.09     ( 5.1296e+04, -)     (-,  1.8863e+00)   random 
 283         92.18     ( 5.1296e+04, -)     (-,  1.5365e+00)   random 
 284         92.32     ( 5.1296e+04, -)     (-,  9.3758e-01)   random 
 285         92.47     ( 5.1296e+04, -)     (-,  2.5043e+00)   random 
 286         93.48     ( 5.1296e+04, -)     (-,  2.0700e+00)   random 
 287         93.55     ( 5.1296e+04, -)     (-,  2.8104e+00)   random 
 288         94.04     ( 5.1296e+04, -)     (-,  2.2682e+00)   random 
 289         94.19     ( 5.1296e+04, -)     (-,  3.7553e-01)   adaptive
 290         94.44     ( 5.1296e+04, -)     (-,  2.1675e+00)   random 
 291         94.56     ( 5.1296e+04, -)     (-,  2.4853e+00)   random 
 292         94.63     ( 5.1296e+04, -)     (-,  1.3939e+00)   random 
 293         94.70     ( 5.1296e+04, -)     (-,  1.5322e+00)   random 
 294         94.77     ( 5.1296e+04, -)     (-,  2.5125e+00)   random 
 295         94.82     ( 5.1296e+04, -)     (-,  1.5159e+00)   random 
 296         95.73     ( 5.1296e+04, -)     (-,  1.8162e+00)   random 
 297         96.19     ( 5.1296e+04, -)     (-,  2.5328e+00)   random 
 298         96.29     ( 5.1296e+04, -)     (-,  2.2149e+00)   random 
 299         96.56     ( 5.1296e+04, -)     (-,  2.4977e+00)   random 
 300         96.70     ( 5.1296e+04, -)     (-,  2.4094e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 301         96.79     ( 5.1296e+04, -)     (-,  2.0901e+00)   random 
 302         96.93     ( 5.1296e+04, -)     (-,  1.9640e+00)   random 
 303         97.01     ( 5.1296e+04, -)     (-,  1.6377e+00)   random 
 304         97.16     ( 5.1296e+04, -)     (-,  2.2396e+00)   random 
 305         97.76     ( 5.1296e+04, -)     (-,  1.7677e+00)   random 
 306         97.98     ( 5.1296e+04, -)     (-,  3.7109e-01)   random 
 307         98.40     ( 5.1296e+04, -)     (-,  1.8169e+00)   random 
 308         98.92     ( 5.1296e+04, -)     (-,  1.6920e+00)   random 
 309         99.36     ( 5.1296e+04, -)     (-,  4.6985e-01)   adaptive
 310         99.45     ( 5.1296e+04, -)     (-,  1.0687e+00)   adaptive
 311         99.51     ( 5.1296e+04, -)     (-,  8.0920e-01)   adaptive
 312         99.59     ( 5.1296e+04, -)     (-,  9.8431e-01)   adaptive
 313         99.65     ( 5.1296e+04, -)     (-,  5.7199e-01)   adaptive
 314         99.73     ( 5.1296e+04, -)     (-,  1.5021e+00)   adaptive
 315         100.41     ( 5.1296e+04, -)     (-,  6.2407e-01)   adaptive
 316         101.14     ( 5.1296e+04, -)     (-,  1.2286e+00)   adaptive
 317         101.61     ( 5.1296e+04, -)     (-,  5.5709e-01)   adaptive
 318         102.25     ( 5.1296e+04, -)     (-,  1.5418e+00)   adaptive
 319         102.33     ( 5.1296e+04, -)     (-,  1.2502e+00)   adaptive
 320         102.50     ( 5.1296e+04, -)     (-,  1.5774e-01)   adaptive
 321         103.10     ( 5.1296e+04, -)     (-,  1.2997e+00)   adaptive
 322         103.41     ( 5.1296e+04, -)     (-,  7.1375e-01)   adaptive
 323         104.10     ( 5.1296e+04, -)     (-,  3.8785e-02)   adaptive
 324         104.42     ( 5.1296e+04, -)     (-,  6.6152e-02)   adaptive
 325         104.51     ( 5.1296e+04, -)     (-,  1.8721e-01)   adaptive
 326         104.81     ( 5.1296e+04, -)     (-,  1.1183e+00)   adaptive
 327         105.55     ( 5.1296e+04, -)     (-,  3.9376e-01)   adaptive
 328         106.39     ( 5.1296e+04, -)     (-,  2.2920e-01)   adaptive
 329         106.79     ( 5.1296e+04, -)     (-,  8.3597e-01)   adaptive
 330         106.87     ( 5.1296e+04, -)     (-,  2.9130e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 331         107.52     ( 5.1296e+04, -)     (-,  2.3874e-01)   adaptive
 332         108.27     ( 5.1296e+04, -)     (-,  5.1945e-01)   adaptive
 333         108.66     ( 5.1296e+04, -)     (-,  4.4559e-01)   adaptive
 334         109.48     ( 5.1296e+04, -)     (-,  2.3790e-01)   adaptive
 335         109.84     ( 5.1296e+04, -)     (-,  2.0475e-01)   adaptive
 336         109.97     ( 5.1296e+04, -)     (-,  5.5167e-01)   adaptive
 337         110.11     ( 5.1296e+04, -)     (-,  9.5849e-01)   adaptive
 338         110.99     ( 5.1296e+04, -)     (-,  7.8081e-01)   adaptive
 339         111.19     ( 5.1296e+04, -)     (-,  5.1968e-01)   adaptive
 340         111.79     ( 5.1296e+04, -)     (-,  6.3327e-02)   adaptive
 341         111.87     ( 5.1296e+04, -)     (-,  3.8789e-02)   adaptive
 342         112.00     ( 5.1296e+04, -)     (-,  7.9973e-02)   adaptive
