The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  22         20.84     ( 1.3201e+03, -)     (-,  2.2330e+00)   random 
  23         21.12     ( 1.3201e+03, -)     (-,  2.3857e+00)   random 
  24         21.35     ( 1.3201e+03, -)     (-,  1.5196e+00)   random 
  25         21.56     ( 1.3201e+03, -)     (-,  1.3970e+00)   random 
  26         21.75     ( 1.3201e+03, -)     (-,  2.2705e+00)   random 
  27         21.91     ( 1.3201e+03, -)     (-,  2.5181e+00)   random 
  28         22.06     ( 1.3201e+03, -)     (-,  1.4844e+00)   random 
  29         22.66     ( 1.3201e+03, -)     (-,  1.0648e+00)   random 
  30         23.04     ( 1.3201e+03, -)     (-,  1.9062e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  31         23.66     ( 1.3201e+03, -)     (-,  8.1591e-01)   adaptive
  32         23.77     ( 1.3201e+03, -)     (-,  2.1713e+00)   random 
  33         24.04     ( 1.3201e+03, -)     (-,  1.4171e+00)   adaptive
  34         24.20     ( 1.3201e+03, -)     (-,  5.3093e-02)   adaptive
  35         24.32     ( 1.3201e+03, -)     (-,  2.1083e+00)   random 
  36         24.44     ( 1.3201e+03, -)     (-,  2.7450e+00)   random 
  37         24.64     ( 1.3201e+03, -)     (-,  6.5968e-01)   adaptive
  38         25.09     ( 1.3201e+03, -)     (-,  8.2098e-01)   adaptive
  39         25.22     ( 1.3201e+03, -)     (-,  2.5611e-01)   adaptive
  40         25.34     ( 1.3201e+03, -)     (-,  2.4002e+00)   random 
  41         25.76     ( 1.3201e+03, -)     (-,  9.8536e-01)   adaptive
  42         26.03     ( 1.3201e+03, -)     (-,  2.0252e+00)   random 
  43         26.17     ( 1.3201e+03, -)     (-,  1.1347e+00)   adaptive
  44         26.82     ( 1.3201e+03, -)     (-,  8.7555e-01)   adaptive
  45         26.95     ( 1.3201e+03, -)     (-,  2.0806e-01)   adaptive
  46         27.07     ( 1.3201e+03, -)     (-,  9.5541e-01)   adaptive
  47         27.39     ( 1.3201e+03, -)     (-,  1.3979e+00)   random 
  48         27.53     ( 1.3201e+03, -)     (-,  1.1117e+00)   adaptive
  49         27.67     ( 1.3201e+03, -)     (-,  1.3641e+00)   random 
  50         28.06     ( 1.3201e+03, -)     (-,  1.7039e+00)   random 
  51         28.19     ( 1.3201e+03, -)     (-,  2.6045e+00)   random 
  52         28.33     ( 1.3201e+03, -)     (-,  5.5004e-01)   adaptive
  53         28.48     ( 1.3201e+03, -)     (-,  2.0590e+00)   random 
  54         29.38     ( 1.3201e+03, -)     (-,  3.8877e-01)   adaptive
  55         29.52     ( 1.3201e+03, -)     (-,  4.9845e-01)   adaptive
  56         29.81     ( 1.3201e+03, -)     (-,  2.7240e+00)   random 
  57         30.22     ( 1.3201e+03, -)     (-,  2.0335e+00)   random 
  58         30.39     ( 1.3201e+03, -)     (-,  1.3400e+00)   random 
  59         30.54     ( 1.3201e+03, -)     ( 6.0342e+04, -)   adaptive
  60         30.61     ( 1.3201e+03, -)     (-,  1.7372e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  61         31.04     ( 1.3201e+03, -)     (-,  1.3371e+00)   random 
  62         31.18     ( 1.3201e+03, -)     (-,  5.0620e-02)   adaptive
  63         31.50     ( 1.3201e+03, -)     (-,  5.2151e-01)   adaptive
  64         33.20     ( 1.3201e+03, -)     (-,  2.2156e+00)   random 
  65         33.43     ( 1.3201e+03, -)     (-,  2.9869e+00)   random 
  66         33.54     ( 1.3201e+03, -)     (-,  3.2811e-01)   adaptive
  67         33.67     ( 1.3201e+03, -)     (-,  1.9893e+00)   random 
  68         33.79     ( 1.3201e+03, -)     (-,  2.6438e+00)   random 
  69         33.87     ( 1.3201e+03, -)     (-,  1.5015e+00)   random 
  70         34.02     ( 1.3201e+03, -)     (-,  9.2536e-01)   random 
  71         34.14     ( 1.3201e+03, -)     (-,  2.3458e+00)   random 
  72         34.29     ( 1.3201e+03, -)     (-,  1.8810e+00)   random 
  73         35.52     ( 1.3201e+03, -)     (-,  1.7835e+00)   random 
  74         35.66     ( 1.3201e+03, -)     (-,  2.4283e+00)   random 
  75         35.76     ( 1.3201e+03, -)     (-,  1.9944e+00)   random 
  76         35.91     ( 1.3201e+03, -)     (-,  2.0993e+00)   random 
  77         36.19     ( 1.3201e+03, -)     (-,  2.4874e+00)   random 
  78         36.43     ( 1.3201e+03, -)     (-,  6.8780e-01)   adaptive
  79         36.56     ( 1.3201e+03, -)     (-,  2.0789e+00)   random 
  80         36.73     ( 1.3201e+03, -)     (-,  1.6837e+00)   random 
  81         37.17     ( 1.3201e+03, -)     (-,  2.4552e+00)   random 
  82         37.41     ( 1.3201e+03, -)     (-,  1.9589e+00)   random 
  83         37.62     ( 1.3201e+03, -)     (-,  2.1101e+00)   random 
  84         37.79     ( 1.3201e+03, -)     (-,  2.3160e+00)   random 
  85         37.92     ( 1.3201e+03, -)     (-,  2.0534e+00)   random 
  86         38.33     ( 1.3201e+03, -)     (-,  1.1116e+00)   random 
  87         38.47     ( 1.3201e+03, -)     (-,  1.7412e+00)   random 
  88         38.58     ( 1.3201e+03, -)     (-,  3.1743e+00)   random 
  89         38.70     ( 1.3201e+03, -)     (-,  1.7112e+00)   random 
  90         39.13     ( 1.3201e+03, -)     (-,  1.8028e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  91         39.78     ( 1.3201e+03, -)     (-,  2.1567e+00)   random 
  92         39.89     ( 1.3201e+03, -)     (-,  9.6608e-01)   random 
  93         39.96     ( 1.3201e+03, -)     (-,  2.4590e+00)   random 
  94         40.12     ( 1.3201e+03, -)     (-,  2.8130e+00)   random 
  95         40.24     ( 1.3201e+03, -)     (-,  2.7745e+00)   random 
  96         40.44     ( 1.3201e+03, -)     (-,  1.2712e+00)   random 
  97         40.74     ( 1.3201e+03, -)     (-,  1.4038e+00)   random 
  98         40.89     ( 1.3201e+03, -)     (-,  2.7960e+00)   random 
  99         41.00     ( 1.3201e+03, -)     (-,  2.2985e+00)   random 
 100         41.14     ( 1.3201e+03, -)     (-,  1.7799e+00)   random 
 101         41.77     ( 1.3201e+03, -)     (-,  1.0029e+00)   random 
 102         42.23     ( 1.3201e+03, -)     (-,  1.7372e+00)   random 
 103         42.74     ( 1.3201e+03, -)     (-,  2.0946e+00)   adaptive
 104         42.88     ( 1.3201e+03, -)     (-,  2.1096e+00)   adaptive
 105         43.01     ( 1.3201e+03, -)     (-,  7.6015e-01)   adaptive
 106         43.31     ( 1.3201e+03, -)     (-,  8.3072e-01)   adaptive
 107         43.57     ( 1.3201e+03, -)     (-,  1.1079e+00)   adaptive
 108         43.69     ( 1.3201e+03, -)     (-,  9.8042e-01)   adaptive
 109         43.83     ( 1.3201e+03, -)     (-,  8.3912e-01)   adaptive
 110         43.98     ( 1.3201e+03, -)     (-,  8.1139e-01)   adaptive
 111         44.60     ( 1.3201e+03, -)     (-,  1.2669e+00)   adaptive
 112         45.22     ( 1.3201e+03, -)     (-,  1.0840e+00)   adaptive
 113         45.69     ( 1.3201e+03, -)     (-,  8.8181e-01)   adaptive
 114         45.80     ( 1.3201e+03, -)     (-,  8.2558e-01)   adaptive
 115         45.94     ( 1.3201e+03, -)     (-,  1.1729e+00)   adaptive
 116         46.16     ( 1.3201e+03, -)     (-,  8.6782e-01)   adaptive
 117         46.36     ( 1.3201e+03, -)     (-,  7.0629e-01)   adaptive
 118         46.49     ( 1.3201e+03, -)     (-,  7.6053e-01)   adaptive
 119         46.73     ( 1.3201e+03, -)     (-,  8.5297e-01)   adaptive
 120         46.87     ( 1.3201e+03, -)     (-,  7.7482e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 121         47.31     ( 1.3201e+03, -)     (-,  9.7935e-01)   adaptive
 122         48.02     ( 1.3201e+03, -)     (-,  7.6582e-01)   adaptive
 123         48.61     ( 1.3201e+03, -)     (-,  9.4094e-01)   adaptive
 124         48.76     ( 1.3201e+03, -)     (-,  8.0010e-01)   adaptive
 125         48.89     ( 1.3201e+03, -)     (-,  7.3786e-01)   adaptive
 126         49.02     ( 1.3201e+03, -)     (-,  3.3253e-01)   adaptive
 127         49.09     ( 1.3201e+03, -)     (-,  7.5880e-01)   adaptive
 128         49.51     ( 1.3201e+03, -)     (-,  6.8317e-01)   adaptive
 129         49.64     ( 1.3201e+03, -)     (-,  7.8224e-01)   adaptive
 130         49.78     ( 1.3201e+03, -)     (-,  8.6618e-01)   adaptive
 131         50.31     ( 1.3201e+03, -)     (-,  6.0540e-01)   adaptive
 132         50.74     ( 1.3201e+03, -)     (-,  5.6492e-01)   adaptive
 133         51.15     ( 1.3201e+03, -)     (-,  8.6153e-01)   adaptive
 134         51.37     ( 1.3201e+03, -)     (-,  7.3983e-01)   adaptive
 135         51.51     ( 1.3201e+03, -)     (-,  2.9888e-01)   adaptive
 136         51.59     ( 1.3201e+03, -)     (-,  7.9221e-01)   adaptive
 137         51.78     ( 1.3201e+03, -)     (-,  4.4911e-01)   adaptive
 138         51.91     ( 1.3201e+03, -)     (-,  5.6494e-01)   adaptive
 139         52.14     ( 1.3201e+03, -)     (-,  2.5688e-01)   adaptive
 140         52.88     ( 1.3201e+03, -)     (-,  4.0905e-01)   adaptive
 141         53.39     ( 1.3201e+03, -)     (-,  5.1276e-01)   adaptive
 142         53.53     ( 1.3201e+03, -)     (-,  2.9429e-01)   adaptive
 143         53.66     ( 1.3201e+03, -)     (-,  7.7806e-01)   adaptive
 144         53.95     ( 1.3201e+03, -)     (-,  3.7165e-01)   adaptive
 145         54.14     ( 1.3201e+03, -)     (-,  3.1318e-01)   adaptive
 146         54.52     ( 1.3201e+03, -)     (-,  2.5685e-01)   adaptive
 147         54.82     ( 1.3201e+03, -)     ( 7.4150e+04, -)   adaptive
 148         54.96     ( 1.3201e+03, -)     (-,  2.5106e-01)   adaptive
 149         55.41     ( 1.3201e+03, -)     ( 7.6452e+04, -)   adaptive
 150         55.73     ( 1.3201e+03, -)     (-,  1.8580e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 151         56.45     ( 1.3201e+03, -)     (-,  1.0344e-01)   adaptive
 152         56.58     ( 1.3201e+03, -)     ( 6.7941e+04, -)   adaptive
 153         56.68     ( 1.3201e+03, -)     ( 1.1902e+05, -)   adaptive
 154         56.81     ( 1.3201e+03, -)     (-,  2.2057e-01)   adaptive
 155         56.87     ( 1.3201e+03, -)     (-,  2.7859e+00)   random 
 156         57.69     ( 1.3201e+03, -)     (-,  3.5370e-02)   adaptive
 157         57.82     ( 1.3201e+03, -)     (-,  1.0177e+00)   random 
 158         57.97     ( 1.3201e+03, -)     (-,  1.4441e+00)   adaptive
 159         58.10     ( 1.3201e+03, -)     (-,  1.0705e+00)   adaptive
 160         58.68     ( 1.3201e+03, -)     (-,  2.3713e+00)   random 
 161         59.07     ( 1.3201e+03, -)     (-,  1.4234e-01)   adaptive
 162         59.21     ( 1.3201e+03, -)     (-,  2.1371e+00)   random 
 163         59.53     ( 1.3201e+03, -)     (-,  1.3980e-01)   adaptive
 164         60.08     ( 1.3201e+03, -)     (-,  2.7093e+00)   random 
 165         60.19     ( 1.3201e+03, -)     ( 4.5759e+04, -)   adaptive
 166         60.31     ( 1.3201e+03, -)     (-,  1.6386e+00)   random 
 167         60.45     ( 1.3201e+03, -)     (-,  1.3665e+00)   adaptive
 168         61.01     ( 1.3201e+03, -)     (-,  1.1065e-02)   adaptive
 169         61.27     ( 1.3201e+03, -)     (-,  2.2863e+00)   random 
 170         61.41     ( 1.3201e+03, -)     (-,  1.3331e+00)   random 
 171         61.53     ( 1.3201e+03, -)     (-,  1.6555e+00)   random 
 172         62.17     ( 1.3201e+03, -)     (-,  2.1866e+00)   random 
 173         62.39     ( 1.3201e+03, -)     (-,  2.6638e+00)   random 
 174         62.52     ( 1.3201e+03, -)     ( 5.6639e+04, -)   adaptive
 175         62.65     ( 1.3201e+03, -)     (-,  5.8574e-01)   adaptive
 176         62.79     ( 1.3201e+03, -)     (-,  1.4465e+00)   adaptive
 177         63.08     ( 1.3201e+03, -)     (-,  2.3763e-01)   adaptive
 178         63.20     ( 1.3201e+03, -)     (-,  2.3162e+00)   random 
 179         63.51     ( 1.3201e+03, -)     (-,  1.8953e+00)   random 
 180         63.64     ( 1.3201e+03, -)     (-,  1.7971e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 181         63.92     ( 1.3201e+03, -)     (-,  2.4924e+00)   random 
 182         64.36     ( 1.3201e+03, -)     (-,  2.1952e+00)   random 
 183         64.75     ( 1.3201e+03, -)     (-,  1.8119e+00)   random 
 184         64.99     ( 1.3201e+03, -)     (-,  2.0636e+00)   random 
 185         65.11     ( 1.3201e+03, -)     (-,  2.1534e+00)   random 
 186         65.58     ( 1.3201e+03, -)     (-,  2.8586e+00)   random 
 187         65.73     ( 1.3201e+03, -)     (-,  1.7065e+00)   random 
 188         66.69     ( 1.3201e+03, -)     (-,  1.2335e+00)   random 
 189         66.85     ( 1.3201e+03, -)     ( 5.6736e+04, -)   adaptive
 190         66.90     ( 1.3201e+03, -)     (-,  2.1338e+00)   random 
 191         67.05     ( 1.3201e+03, -)     (-,  1.2262e+00)   adaptive
 192         67.13     ( 1.3201e+03, -)     (-,  2.3395e+00)   random 
 193         67.30     ( 1.3201e+03, -)     (-,  1.0388e+00)   random 
 194         67.41     ( 1.3201e+03, -)     (-,  2.0756e+00)   random 
 195         67.82     ( 1.3201e+03, -)     (-,  1.4168e+00)   random 
 196         68.81     ( 1.3201e+03, -)     (-,  2.5082e+00)   random 
 197         68.95     ( 1.3201e+03, -)     (-,  2.6234e+00)   random 
 198         69.08     ( 1.3201e+03, -)     (-,  1.5866e+00)   random 
 199         69.27     ( 1.3201e+03, -)     (-,  2.1320e+00)   random 
 200         69.38     ( 1.3201e+03, -)     (-,  2.5682e+00)   random 
 201         69.48     ( 1.3201e+03, -)     (-,  1.9825e+00)   random 
 202         69.60     ( 1.3201e+03, -)     (-,  9.2932e-01)   random 
 203         69.73     ( 1.3201e+03, -)     (-,  2.4423e+00)   random 
 204         70.39     ( 1.3201e+03, -)     (-,  1.3212e+00)   random 
 205         70.63     ( 1.3201e+03, -)     (-,  4.3620e-02)   adaptive
 206         70.77     ( 1.3201e+03, -)     (-,  2.2601e+00)   random 
 207         71.22     ( 1.3201e+03, -)     (-,  2.0349e+00)   random 
 208         71.50     ( 1.3201e+03, -)     (-,  2.1540e+00)   random 
 209         71.63     ( 1.3201e+03, -)     (-,  1.6885e+00)   random 
 210         71.77     ( 1.3201e+03, -)     (-,  2.3634e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 211         71.99     ( 1.3201e+03, -)     (-,  1.7176e+00)   random 
 212         72.13     ( 1.3201e+03, -)     (-,  2.1968e+00)   random 
 213         72.41     ( 1.3201e+03, -)     (-,  1.4144e+00)   random 
 214         72.72     ( 1.3201e+03, -)     (-,  2.3932e+00)   random 
 215         72.91     ( 1.3201e+03, -)     (-,  2.2596e+00)   random 
 216         73.21     ( 1.3201e+03, -)     (-,  1.4877e+00)   random 
 217         73.35     ( 1.3201e+03, -)     (-,  2.3458e+00)   random 
 218         73.70     ( 1.3201e+03, -)     (-,  1.7816e+00)   random 
 219         73.82     ( 1.3201e+03, -)     (-,  2.9908e+00)   random 
 220         74.06     ( 1.3201e+03, -)     (-,  2.7474e+00)   random 
 221         74.24     ( 1.3201e+03, -)     (-,  1.8662e+00)   random 
 222         74.38     ( 1.3201e+03, -)     (-,  1.6052e+00)   random 
 223         75.01     ( 1.3201e+03, -)     (-,  1.8807e+00)   random 
 224         75.15     ( 1.3201e+03, -)     (-,  2.5903e+00)   random 
 225         75.93     ( 1.3201e+03, -)     (-,  1.8493e+00)   random 
 226         76.33     ( 1.3201e+03, -)     (-,  8.3153e-01)   adaptive
 227         76.46     ( 1.3201e+03, -)     (-,  7.1879e-01)   random 
 228         76.80     ( 1.3201e+03, -)     (-,  1.5793e+00)   adaptive
 229         77.00     ( 1.3201e+03, -)     (-,  3.2144e-01)   adaptive
 230         78.28     ( 1.3201e+03, -)     (-,  7.0136e-01)   adaptive
 231         78.42     ( 1.3201e+03, -)     (-,  2.6864e-02)   adaptive
 232         78.68     ( 1.3201e+03, -)     (-,  1.4442e+00)   adaptive
 233         78.93     ( 1.3201e+03, -)     (-,  7.5151e-01)   adaptive
 234         79.07     ( 1.3201e+03, -)     (-,  8.2151e-01)   adaptive
 235         79.19     ( 1.3201e+03, -)     (-,  4.6094e-01)   adaptive
 236         79.61     ( 1.3201e+03, -)     (-,  5.6599e-01)   adaptive
 237         80.13     ( 1.3201e+03, -)     (-,  4.9092e-01)   adaptive
 238         80.27     ( 1.3201e+03, -)     (-,  6.3783e-01)   adaptive
 239         81.35     ( 1.3201e+03, -)     (-,  2.5073e-01)   adaptive
 240         82.26     ( 1.3201e+03, -)     (-,  3.1681e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 241         82.74     ( 1.3201e+03, -)     (-,  1.2977e-01)   adaptive
 242         82.87     ( 1.3201e+03, -)     (-,  1.7758e+00)   adaptive
 243         83.03     ( 1.3201e+03, -)     (-,  2.3924e-01)   adaptive
 244         83.38     ( 1.3201e+03, -)     (-,  2.3785e-02)   adaptive
 245         83.88     ( 1.3201e+03, -)     (-,  3.2590e-01)   adaptive
 246         84.02     ( 1.3201e+03, -)     (-,  3.2114e-02)   adaptive
 247         84.32     ( 1.3201e+03, -)     (-,  2.6879e-02)   adaptive
 248         84.43     ( 1.3201e+03, -)     (-,  3.2040e-02)   adaptive
 249         86.74     ( 1.3201e+03, -)     (-,  1.0296e+00)   adaptive
 250         87.01     ( 1.3201e+03, -)     (-,  3.2916e-02)   adaptive
 251         87.16     ( 1.3201e+03, -)     (-,  4.2802e-01)   adaptive
 252         87.71     ( 1.3201e+03, -)     (-,  3.0944e-02)   adaptive
 253         87.82     ( 1.3201e+03, -)     (-,  8.9578e-01)   adaptive
 254         88.06     ( 1.3201e+03, -)     (-,  2.5557e-02)   adaptive
 255         88.22     ( 1.3201e+03, -)     (-,  2.8738e-02)   adaptive
 256         88.72     ( 1.3201e+03, -)     (-,  6.1637e-01)   adaptive
 257         89.07     ( 1.3201e+03, -)     (-,  2.4881e-02)   adaptive
 258         89.20     ( 1.3201e+03, -)     (-,  2.0714e-02)   adaptive
 259         89.92     ( 1.3201e+03, -)     ( 5.2438e+04, -)   adaptive
 260         90.34     ( 1.3201e+03, -)     (-,  4.4766e-01)   adaptive
 261         90.80     ( 1.3201e+03, -)     (-,  2.2667e-01)   adaptive
 262         91.53     ( 1.3201e+03, -)     (-,  2.1412e-02)   adaptive
 263         91.66     ( 1.3201e+03, -)     (-,  2.4150e-01)   adaptive
 264         92.29     ( 1.3201e+03, -)     (-,  2.5217e+00)   random 
 265         92.40     ( 1.3201e+03, -)     (-,  2.0264e+00)   random 
 266         92.47     ( 1.3201e+03, -)     (-,  2.2345e-02)   adaptive
 267         92.74     ( 1.3201e+03, -)     (-,  2.4011e-02)   adaptive
 268         93.16     ( 1.3201e+03, -)     (-,  2.2049e+00)   random 
 269         93.49     ( 1.3201e+03, -)     (-,  2.4664e-02)   adaptive
 270         93.63     ( 1.3201e+03, -)     (-,  2.6963e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 271         93.76     ( 1.3201e+03, -)     (-,  3.7898e-02)   adaptive
 272         94.01     ( 1.3201e+03, -)     (-,  1.4563e+00)   random 
 273         94.36     ( 1.3201e+03, -)     (-,  1.9914e+00)   random 
 274         94.54     ( 1.3201e+03, -)     (-,  2.5911e+00)   random 
 275         95.12     ( 1.3201e+03, -)     (-,  1.0965e+00)   random 
 276         95.27     ( 1.3201e+03, -)     (-,  3.7295e-02)   adaptive
 277         95.38     ( 1.3201e+03, -)     (-,  1.1701e+00)   random 
 278         95.52     ( 1.3201e+03, -)     (-,  2.0482e+00)   random 
 279         95.65     ( 1.3201e+03, -)     (-,  2.5238e+00)   random 
 280         95.93     ( 1.3201e+03, -)     (-,  2.3814e+00)   random 
 281         97.11     ( 1.3201e+03, -)     (-,  2.2431e+00)   random 
 282         97.25     ( 1.3201e+03, -)     (-,  2.0895e+00)   random 
 283         97.37     ( 1.3201e+03, -)     (-,  1.3791e+00)   random 
 284         97.48     ( 1.3201e+03, -)     (-,  2.0594e+00)   random 
 285         97.55     ( 1.3201e+03, -)     (-,  2.0328e+00)   random 
 286         97.69     ( 1.3201e+03, -)     (-,  2.4376e+00)   random 
 287         97.82     ( 1.3201e+03, -)     (-,  1.3801e+00)   random 
 288         98.20     ( 1.3201e+03, -)     (-,  5.6787e-01)   random 
 289         98.95     ( 1.3201e+03, -)     (-,  2.6024e+00)   random 
 290         99.36     ( 1.3201e+03, -)     (-,  2.3110e+00)   random 
 291         99.49     ( 1.3201e+03, -)     (-,  2.5772e+00)   random 
 292         99.61     ( 1.3201e+03, -)     (-,  1.5776e+00)   random 
 293         99.73     ( 1.3201e+03, -)     (-,  2.0875e+00)   random 
 294         99.80     ( 1.3201e+03, -)     (-,  1.8863e+00)   random 
 295         99.96     ( 1.3201e+03, -)     (-,  2.3014e+00)   random 
 296         100.07     ( 1.3201e+03, -)     (-,  1.9728e+00)   random 
 297         100.20     ( 1.3201e+03, -)     (-,  1.7077e-01)   adaptive
 298         100.32     ( 1.3201e+03, -)     (-,  1.5365e+00)   random 
 299         101.32     ( 1.3201e+03, -)     (-,  2.8104e+00)   random 
 300         101.51     ( 1.3201e+03, -)     (-,  9.3758e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 301         101.75     ( 1.3201e+03, -)     (-,  2.5043e+00)   random 
 302         101.88     ( 1.3201e+03, -)     (-,  2.0700e+00)   random 
 303         101.99     ( 1.3201e+03, -)     (-,  2.2682e+00)   random 
 304         102.40     ( 1.3201e+03, -)     (-,  2.5125e+00)   random 
 305         102.54     ( 1.3201e+03, -)     (-,  2.1675e+00)   random 
 306         102.69     ( 1.3201e+03, -)     (-,  1.5322e+00)   random 
 307         102.83     ( 1.3201e+03, -)     (-,  1.5159e+00)   random 
 308         103.51     ( 1.3201e+03, -)     (-,  2.4853e+00)   random 
 309         103.63     ( 1.3201e+03, -)     (-,  1.3939e+00)   random 
 310         103.79     ( 1.3201e+03, -)     (-,  1.8162e+00)   random 
 311         104.01     ( 1.3201e+03, -)     (-,  2.5328e+00)   random 
 312         104.16     ( 1.3201e+03, -)     (-,  2.2149e+00)   random 
 313         104.56     ( 1.3201e+03, -)     (-,  2.4977e+00)   random 
 314         104.68     ( 1.3201e+03, -)     (-,  2.4094e+00)   random 
 315         104.96     ( 1.3201e+03, -)     (-,  2.0901e+00)   random 
 316         105.15     ( 1.3201e+03, -)     (-,  1.9640e+00)   random 
 317         105.70     ( 1.3201e+03, -)     (-,  1.6377e+00)   random 
 318         106.05     ( 1.3201e+03, -)     (-,  2.2396e+00)   random 
 319         106.30     ( 1.3201e+03, -)     (-,  3.7109e-01)   random 
 320         106.48     ( 1.3201e+03, -)     (-,  9.7999e-01)   adaptive
 321         106.63     ( 1.3201e+03, -)     (-,  8.4655e-01)   adaptive
 322         107.06     ( 1.3201e+03, -)     (-,  8.5149e-01)   adaptive
 323         107.36     ( 1.3201e+03, -)     (-,  7.9372e-01)   adaptive
 324         107.58     ( 1.3201e+03, -)     (-,  9.3604e-01)   adaptive
 325         107.69     ( 1.3201e+03, -)     (-,  7.6259e-01)   adaptive
 326         107.84     ( 1.3201e+03, -)     (-,  4.2079e-01)   adaptive
 327         108.45     ( 1.3201e+03, -)     (-,  8.0920e-01)   adaptive
 328         109.08     ( 1.3201e+03, -)     (-,  1.5178e+00)   adaptive
 329         109.19     ( 1.3201e+03, -)     (-,  7.4930e-01)   adaptive
 330         109.83     ( 1.3201e+03, -)     (-,  1.2076e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 331         110.03     ( 1.3201e+03, -)     (-,  1.8045e+00)   adaptive
 332         110.22     ( 1.3201e+03, -)     (-,  5.8885e-01)   adaptive
 333         110.43     ( 1.3201e+03, -)     (-,  1.6847e+00)   adaptive
 334         110.93     ( 1.3201e+03, -)     (-,  1.4554e+00)   adaptive
 335         111.06     ( 1.3201e+03, -)     (-,  1.6437e-01)   adaptive
 336         111.42     ( 1.3201e+03, -)     (-,  3.8785e-02)   adaptive
 337         112.60     ( 1.3201e+03, -)     (-,  1.8721e-01)   adaptive
 338         112.91     ( 1.3201e+03, -)     (-,  3.4948e-02)   adaptive
 339         113.24     ( 1.3201e+03, -)     (-,  6.0096e-01)   adaptive
 340         113.63     ( 1.3201e+03, -)     (-,  2.9130e-01)   adaptive
