Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
   16           800        0.00798752          0.578581
   17           850        0.00798935          0.534882
   18           900        0.00798935          0.534882
   19           950        0.00739598          0.690025
   20          1000        0.00791239          0.445751
   21          1050        0.00760586          0.310897
   22          1100         0.0078593          0.584374
   23          1150        0.00647233          0.561487
   24          1200        0.00722006          0.468746
   25          1250        0.00622911          0.440034
   26          1300        0.00623547          0.405209
   27          1350        0.00629265          0.413147
   28          1400        0.00620301          0.406543
   29          1450        0.00609038          0.394859
   30          1500        0.00622267           0.42287

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00814586          0.528831
   32          1600        0.00798597          0.569946
   33          1650        0.00778479          0.601559
   34          1700         0.0062981            0.4068
   35          1750        0.00693563          0.442544
   36          1800        0.00678636          0.464326
   37          1850        0.00565132          0.375547
   38          1900        0.00561013          0.368528
   39          1950        0.00682644          0.439069
   40          2000        0.00576524          0.372646
   41          2050        0.00714631          0.353879
   42          2100         0.0070072          0.345302
   43          2150        0.00688735          0.325427
   44          2200        0.00706581           0.34178
   45          2250        0.00687099          0.329413
   46          2300          0.007177          0.335237
   47          2350        0.00713963           0.39506
   48          2400        0.00656894          0.363748
   49          2450        0.00673368          0.334192
   50          2500        0.00714116          0.351632
   51          2550        0.00742993          0.358461
   52          2600        0.00722917          0.350003
   53          2650        0.00657269          0.323829
   54          2700         0.0066866          0.333542
   55          2750        0.00659458          0.345951
   56          2800        0.00662845          0.336589
   57          2850        0.00679361          0.359832
   58          2900         0.0065453          0.339305
   59          2950        0.00722709           0.34932
   60          3000        0.00650957          0.442555

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00549778          0.411624
   62          3100        0.00647033           0.41149
   63          3150         0.0059152          0.395174
   64          3200        0.00577298          0.380928
   65          3250        0.00583473          0.381895
   66          3300        0.00632012           0.43516
   67          3350        0.00594765          0.389696
   68          3400        0.00603754          0.391035
   69          3450        0.00573782          0.381295
   70          3500        0.00574321          0.385653
   71          3550        0.00633251          0.437943
   72          3600        0.00650491          0.407688
   73          3650        0.00564649           0.36719
   74          3700        0.00599052          0.390725
   75          3750        0.00578717          0.397236
   76          3800        0.00561478          0.390545
   77          3850        0.00566486          0.366444
   78          3900         0.0058113           0.38227
   79          3950        0.00583778          0.390407
   80          4000        0.00642063          0.412315
   81          4050         0.0062989           0.46166
   82          4100        0.00552472          0.421993
   83          4150        0.00566765          0.374485
   84          4200        0.00551957          0.356173
   85          4250        0.00565749          0.376534
   86          4300        0.00546014          0.380573
   87          4350        0.00610431          0.402328
   88          4400        0.00554066          0.385091
   89          4450        0.00561962          0.363833
   90          4500        0.00553129          0.381126

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00553129          0.362917
   92          4600        0.00569596           0.37018
   93          4650         0.0064329          0.394785
   94          4700        0.00651055          0.402366
   95          4750        0.00575069           0.35155
   96          4800         0.0076175          0.452209
   97          4850        0.00678722          0.407046
   98          4900         0.0066135          0.497814
   99          4950        0.00663694          0.468923
  100          5000        0.00661611          0.462914
  101          5050        0.00553233          0.406615
  102          5100        0.00555736          0.341048
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100        0.00691774          0.585604
    3           150                 0          0.390442
    4           200                 0                 1
    5           250                 0                 0
    6           300         0.0131805            1.1547
    7           350        0.00888157          0.837939
    8           400        0.00889624          0.937331
    9           450        0.00889624          0.880186
   10           500        0.00889624          0.880186
   11           550        0.00889624          0.880186
   12           600        0.00889624          0.880186
   13           650        0.00862785          0.916347
   14           700        0.00862785          0.914867
   15           750        0.00888823          0.879645
   16           800        0.00537603          0.920385
   17           850         0.0124299          0.886068
   18           900         0.0121394          0.593924
   19           950        0.00389139          0.855924
   20          1000        0.00453822          0.325196
   21          1050        0.00364578           0.37047
   22          1100        0.00287141          0.205787
   23          1150          0.002762          0.199641
   24          1200        0.00347758          0.218396
   25          1250        0.00258835          0.257731
   26          1300        0.00299446          0.194126
   27          1350        0.00293212          0.195436
   28          1400         0.0114809          0.823272
   29          1450         0.0114078          0.441758
   30          1500           0.01141           0.43851

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550         0.0114049          0.432154
   32          1600         0.0114642          0.458964
   33          1650          0.010882          0.503433
   34          1700         0.0108627          0.622435
   35          1750         0.0105405          0.406411
   36          1800         0.0106849          0.428793
   37          1850          0.010955          0.412894
   38          1900         0.0108981          0.402812
   39          1950        0.00913905           0.45773
   40          2000        0.00955757          0.391417
   41          2050        0.00949987          0.366989
   42          2100        0.00943544          0.368888
   43          2150         0.0095197          0.383963
   44          2200        0.00910697          0.659293
   45          2250        0.00935036           0.41551
   46          2300        0.00605951          0.578289
   47          2350        0.00609058            0.2975
   48          2400        0.00618625          0.271479
   49          2450        0.00612535          0.284452
   50          2500        0.00933912           0.35676
   51          2550        0.00872749          0.547893
   52          2600        0.00356861          0.749572
   53          2650        0.00470117          0.171274
   54          2700        0.00432874          0.146159
   55          2750        0.00476489          0.306224
   56          2800        0.00472223          0.149378
   57          2850        0.00387298          0.134004
   58          2900        0.00253543         0.0915505
   59          2950        0.00350342          0.618557
   60          3000        0.00292053          0.150029

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00231309           0.10486
   62          3100        0.00301538          0.137141
   63          3150        0.00227773          0.364013
   64          3200        0.00197581          0.278855
   65          3250        0.00188002         0.0870456
   66          3300        0.00168196          0.474844
   67          3350        0.00316118          0.107733
   68          3400        0.00278211          0.199418
   69          3450        0.00277085          0.101296
   70          3500        0.00266745          0.102534
   71          3550        0.00300013          0.118254
   72          3600        0.00272583          0.217741
   73          3650        0.00290324           0.11738
   74          3700        0.00284883          0.106494
   75          3750        0.00283925          0.386879
   76          3800        0.00204876          0.301682
   77          3850        0.00218692          0.271602
   78          3900         0.0025637         0.0962146
   79          3950        0.00296582          0.108572
   80          4000        0.00219174         0.0896967
   81          4050        0.00300267          0.163923
   82          4100        0.00217445          0.092548
   83          4150        0.00241294         0.0991282
   84          4200        0.00270792          0.103801
   85          4250        0.00268124          0.108917
   86          4300        0.00210632         0.0865848
   87          4350        0.00287067          0.193783
   88          4400        0.00290588          0.110971
   89          4450        0.00287412          0.102938
   90          4500        0.00333421          0.118595

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550         0.0045622          0.314478
   92          4600        0.00385608          0.146208
   93          4650        0.00354368          0.134814
   94          4700        0.00401647          0.157803
   95          4750        0.00203014         0.0821025
   96          4800        0.00174881         0.0728787
   97          4850        0.00205597          0.078284
   98          4900         0.0020652         0.0799524
   99          4950        0.00226829          0.089415
  100          5000        0.00223392         0.0872547
  101          5050        0.00128633         0.0490819
  102          5100        0.00204763         0.0779259
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150         0.0221971          0.754166
    4           200         0.0149128          0.769485
    5           250         0.0120467            0.2797
    6           300         0.0111244          0.241724
    7           350         0.0113174          0.252939
    8           400         0.0144399          0.341637
    9           450         0.0114806          0.523878
   10           500         0.0111301          0.258784
   11           550        0.00900714          0.214316
   12           600        0.00877673          0.216354
   13           650        0.00899402          0.214066
   14           700        0.00807119          0.196169
   15           750        0.00696283          0.185189
   16           800         0.0082847          0.267748
   17           850        0.00797346          0.172736
   18           900        0.00738884          0.169872
   19           950        0.00331733          0.305798
   20          1000        0.00542768          0.442626
   21          1050        0.00450005          0.429437
   22          1100        0.00430172           0.12122
   23          1150        0.00544045          0.142136
   24          1200        0.00494583          0.133097
   25          1250        0.00467622          0.134194
   26          1300         0.0044293          0.125494
   27          1350        0.00487723           0.19011
   28          1400        0.00423682          0.315629
   29          1450        0.00440946          0.125739
   30          1500        0.00503977          0.142022

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00521779          0.142576
   32          1600        0.00554417          0.138819
   33          1650        0.00425338          0.120202
   34          1700        0.00400168         0.0997759
   35          1750        0.00414745          0.104561
   36          1800        0.00429954          0.110397
   37          1850        0.00458363          0.246083
   38          1900        0.00274729         0.0712936
   39          1950        0.00307237         0.0899312
   40          2000        0.00277499          0.081068
   41          2050        0.00263046         0.0742895
   42          2100        0.00368858          0.101853
   43          2150         0.0039293          0.272986
   44          2200        0.00228047         0.0664362
   45          2250        0.00353204         0.0948743
   46          2300        0.00318593         0.0870819
   47          2350        0.00191526         0.0593061
   48          2400        0.00232372         0.0773671
   49          2450        0.00204099         0.0645046
   50          2500        0.00302479          0.259252
   51          2550        0.00333984          0.100925
   52          2600        0.00239318           0.07711
   53          2650        0.00206963         0.0673685
   54          2700        0.00180194          0.202721
   55          2750        0.00135207         0.0444465
   56          2800        0.00149739         0.0491726
   57          2850        0.00273988           0.16353
   58          2900        0.00150479         0.0471067
   59          2950        0.00232047         0.0692114
   60          3000        0.00177151         0.0533427

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00315915         0.0894856
   62          3100        0.00189244         0.0559144
   63          3150        0.00198243          0.121431
   64          3200         0.0039973         0.0973526
   65          3250        0.00134446         0.0395935
   66          3300        0.00408176          0.106648
   67          3350        0.00137417         0.0442863
   68          3400          0.002411         0.0771779
   69          3450        0.00156033         0.0456027
   70          3500        0.00378935          0.102666
   71          3550        0.00234387         0.0653256
   72          3600         0.0021016         0.0617929
   73          3650        0.00243716         0.0689285
   74          3700          0.002882         0.0791043
   75          3750        0.00346993         0.0988639
   76          3800        0.00256166         0.0742948
   77          3850        0.00449159          0.116796
   78          3900        0.00150136         0.0473693
   79          3950         0.0019327         0.0582266
   80          4000        0.00323208           0.09429
   81          4050        0.00355725          0.100908
   82          4100        0.00280414         0.0841884
   83          4150        0.00358833         0.0976987
   84          4200         0.0024959         0.0745512
   85          4250        0.00205929         0.0604044
   86          4300        0.00152278         0.0478382
   87          4350        0.00215493         0.0649499
   88          4400        0.00345064         0.0857148
   89          4450         0.0023284         0.0657398
   90          4500        0.00279593         0.0762254

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00227266          0.067023
   92          4600        0.00199427         0.0621894
   93          4650        0.00139813         0.0419669
   94          4700        0.00227955         0.0689357
   95          4750        0.00249536         0.0831779
   96          4800        0.00251308         0.0795281
   97          4850        0.00259407         0.0783627
   98          4900        0.00288076         0.0799945
   99          4950        0.00168786         0.0549159
  100          5000        0.00451029          0.131687
  101          5050        0.00286622         0.0817651
  102          5100        0.00290799         0.0837957
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 1
    4           200                 0                 1
    5           250                 0                 1
    6           300                 0                 0
    7           350                 0                 0
    8           400                 0                 1
    9           450                 0                 0
   10           500                 0                 0
   11           550                 0                 1
   12           600                 0                 0
   13           650                 0                 0
   14           700                 0                 1
   15           750                 0          0.148965
   16           800                 0                 1
   17           850                 0                 0
   18           900                 0                 0
   19           950       0.000678385           1.03174
   20          1000        0.00126277          0.830627
   21          1050        0.00110603          0.854582
   22          1100        0.00110752          0.875251
   23          1150        0.00110752          0.793181
   24          1200        0.00125706           0.72173
   25          1250        0.00111602          0.502145
   26          1300        0.00100919          0.454082
   27          1350       0.000963356          0.441269
   28          1400        0.00100831          0.462261
   29          1450        0.00109616          0.408248
   30          1500       0.000981444          0.365525

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550       0.000988205          0.368043
