The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  43         27.76     ( 6.0095e+04, -)     ( 7.8814e+04, -)   adaptive
  44         27.84     ( 6.0095e+04, -)     (-,  1.5410e-01)   adaptive
  45         27.92     ( 6.0095e+04, -)     (-,  1.5255e-01)   adaptive
  46         27.98     ( 6.0095e+04, -)     (-,  1.0385e+00)   adaptive
  47         28.35     ( 6.0095e+04, -)     (-,  9.1324e-01)   adaptive
  48         28.45     ( 6.0095e+04, -)     (-,  2.0252e+00)   random 
  49         28.97     ( 6.0095e+04, -)     (-,  1.0124e-01)   adaptive
  50         29.94     ( 6.0095e+04, -)     (-,  1.3979e+00)   random 
  51         30.18     ( 6.0095e+04, -)     (-,  4.4325e-01)   adaptive
  52         30.38     ( 6.0095e+04, -)     (-,  2.6045e+00)   random 
  53         30.52     ( 6.0095e+04, -)     (-,  3.6700e-01)   adaptive
  54         30.65     ( 6.0095e+04, -)     (-,  7.0662e-01)   adaptive
  55         30.73     ( 6.0095e+04, -)     (-,  1.3641e+00)   random 
  56         30.80     ( 6.0095e+04, -)     (-,  1.3472e-01)   adaptive
  57         31.09     ( 6.0095e+04, -)     (-,  4.3362e-01)   adaptive
  58         31.39     ( 6.0095e+04, -)     (-,  1.7039e+00)   random 
  59         32.15     ( 6.0095e+04, -)     (-,  2.0590e+00)   random 
  60         32.87     ( 6.0095e+04, -)     (-,  1.3400e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  61         32.98     ( 6.0095e+04, -)     (-,  2.1788e-01)   adaptive
  62         33.12     ( 6.0095e+04, -)     (-,  2.7240e+00)   random 
  63         33.19     ( 6.0095e+04, -)     (-,  2.7812e-01)   adaptive
  64         33.48     ( 6.0095e+04, -)     (-,  1.8156e-01)   adaptive
  65         33.57     ( 6.0095e+04, -)     (-,  2.0335e+00)   random 
  66         33.64     ( 6.0095e+04, -)     (-,  2.5709e-02)   adaptive
  67         34.15     ( 6.0095e+04, -)     (-,  1.3371e+00)   random 
  68         34.24     ( 3.5070e+04, -)     ( 3.5070e+04, -)   adaptive
  69         34.61     ( 3.5070e+04, -)     (-,  2.2156e+00)   random 
  70         35.27     ( 3.5070e+04, -)     (-,  2.9869e+00)   random 
  71         35.52     ( 3.5070e+04, -)     (-,  1.9893e+00)   random 
  72         35.65     ( 3.5070e+04, -)     (-,  2.6438e+00)   random 
  73         35.74     ( 3.5070e+04, -)     (-,  2.0489e-01)   adaptive
  74         36.29     ( 3.5070e+04, -)     (-,  1.5015e+00)   random 
  75         36.43     ( 3.5070e+04, -)     (-,  2.3458e+00)   random 
  76         37.28     ( 3.5070e+04, -)     (-,  9.2536e-01)   random 
  77         37.41     ( 3.5070e+04, -)     (-,  1.8810e+00)   random 
  78         37.51     ( 3.5070e+04, -)     (-,  6.8527e-01)   adaptive
  79         37.76     ( 3.5070e+04, -)     (-,  1.0022e-02)   adaptive
  80         41.27     ( 3.5070e+04, -)     ( 6.8938e+04, -)   adaptive
  81         41.42     ( 3.5070e+04, -)     (-,  2.0993e+00)   random 
  82         41.47     ( 3.5070e+04, -)     (-,  3.3504e-01)   adaptive
  83         41.53     ( 3.5070e+04, -)     (-,  1.4676e-01)   adaptive
  84         41.60     ( 3.5070e+04, -)     (-,  1.7835e+00)   random 
  85         41.67     ( 3.5070e+04, -)     (-,  2.4552e+00)   random 
  86         41.72     ( 3.5070e+04, -)     (-,  1.9589e+00)   random 
  87         41.79     ( 3.5070e+04, -)     (-,  2.4283e+00)   random 
  88         41.85     ( 3.5070e+04, -)     (-,  1.9944e+00)   random 
  89         43.38     ( 3.5070e+04, -)     (-,  2.4874e+00)   random 
  90         43.52     ( 3.5070e+04, -)     (-,  2.1101e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  91         43.62     ( 3.5070e+04, -)     (-,  2.3160e+00)   random 
  92         43.70     ( 3.5070e+04, -)     (-,  2.0789e+00)   random 
  93         43.76     ( 3.5070e+04, -)     (-,  3.1606e-01)   adaptive
  94         43.84     ( 3.5070e+04, -)     (-,  1.6837e+00)   random 
  95         43.89     ( 3.5070e+04, -)     (-,  2.0534e+00)   random 
  96         43.98     ( 3.5070e+04, -)     (-,  1.1116e+00)   random 
  97         44.04     ( 3.5070e+04, -)     (-,  1.7412e+00)   random 
  98         44.12     ( 3.5070e+04, -)     (-,  3.1743e+00)   random 
  99         45.38     ( 3.5070e+04, -)     (-,  1.7112e+00)   random 
 100         45.79     ( 3.5070e+04, -)     (-,  2.7745e+00)   random 
 101         45.86     ( 3.5070e+04, -)     (-,  2.8130e+00)   random 
 102         45.93     ( 3.5070e+04, -)     (-,  1.8028e+00)   random 
 103         46.00     ( 3.5070e+04, -)     (-,  2.1567e+00)   random 
 104         46.06     ( 3.5070e+04, -)     (-,  2.4590e+00)   random 
 105         46.14     ( 3.5070e+04, -)     (-,  1.2712e+00)   random 
 106         46.33     ( 3.5070e+04, -)     (-,  2.2985e+00)   random 
 107         46.42     ( 3.5070e+04, -)     (-,  1.4038e+00)   random 
 108         46.51     ( 3.5070e+04, -)     (-,  9.6608e-01)   random 
 109         47.53     ( 3.5070e+04, -)     (-,  2.7960e+00)   random 
 110         47.69     ( 3.5070e+04, -)     (-,  1.7799e+00)   random 
 111         47.89     ( 3.5070e+04, -)     (-,  1.0029e+00)   random 
 112         48.13     ( 3.5070e+04, -)     (-,  2.7859e+00)   random 
 113         48.36     ( 3.5070e+04, -)     (-,  2.3713e+00)   random 
 114         48.43     ( 3.5070e+04, -)     (-,  1.7372e+00)   random 
 115         48.49     ( 3.5070e+04, -)     (-,  2.1371e+00)   random 
 116         48.56     ( 3.5070e+04, -)     (-,  2.7093e+00)   random 
 117         48.83     ( 3.5070e+04, -)     (-,  1.0177e+00)   random 
 118         48.93     ( 3.5070e+04, -)     (-,  1.6386e+00)   random 
 119         50.06     ( 3.5070e+04, -)     (-,  1.5236e+00)   adaptive
 120         50.41     ( 3.5070e+04, -)     (-,  1.3207e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 121         50.77     ( 3.5070e+04, -)     (-,  6.6710e-01)   adaptive
 122         50.93     ( 3.5070e+04, -)     (-,  1.2164e+00)   adaptive
 123         51.00     ( 3.5070e+04, -)     (-,  1.1443e+00)   adaptive
 124         51.06     ( 3.5070e+04, -)     (-,  1.7814e+00)   adaptive
 125         51.33     ( 3.5070e+04, -)     (-,  8.1139e-01)   adaptive
 126         51.40     ( 3.5070e+04, -)     (-,  7.6140e-01)   adaptive
 127         51.55     ( 3.5070e+04, -)     (-,  1.8489e+00)   adaptive
 128         52.07     ( 3.5070e+04, -)     (-,  3.3069e-01)   adaptive
 129         52.76     ( 3.5070e+04, -)     (-,  8.9148e-01)   adaptive
 130         53.22     ( 3.5070e+04, -)     (-,  1.1014e+00)   adaptive
 131         53.51     ( 3.5070e+04, -)     (-,  9.7323e-01)   adaptive
 132         53.83     ( 3.5070e+04, -)     (-,  1.1813e+00)   adaptive
 133         53.90     ( 3.5070e+04, -)     (-,  2.7339e-01)   adaptive
 134         53.96     ( 3.5070e+04, -)     (-,  1.6409e-01)   adaptive
 135         54.04     ( 3.5070e+04, -)     (-,  5.9573e-01)   adaptive
 136         54.10     ( 3.5070e+04, -)     (-,  7.4669e-01)   adaptive
 137         54.53     ( 3.5070e+04, -)     (-,  7.7292e-01)   adaptive
 138         55.06     ( 3.5070e+04, -)     (-,  6.3899e-01)   adaptive
 139         55.20     ( 3.5070e+04, -)     (-,  1.5869e-01)   adaptive
 140         55.46     ( 3.5070e+04, -)     (-,  5.1285e-01)   adaptive
 141         56.31     ( 3.5070e+04, -)     (-,  6.1514e-01)   adaptive
 142         56.40     ( 3.5070e+04, -)     (-,  1.7438e-02)   adaptive
 143         56.72     ( 3.5070e+04, -)     (-,  7.2924e-01)   adaptive
 144         56.79     ( 3.5070e+04, -)     (-,  4.6759e-02)   adaptive
 145         56.85     ( 3.5070e+04, -)     (-,  2.4469e-01)   adaptive
 146         57.19     ( 3.5070e+04, -)     (-,  1.5970e-01)   adaptive
 147         57.28     ( 3.5070e+04, -)     (-,  8.7899e-01)   adaptive
 148         57.35     ( 3.5070e+04, -)     (-,  1.6280e-01)   adaptive
 149         58.23     ( 3.5070e+04, -)     ( 1.3750e+05, -)   adaptive
 150         58.35     ( 3.5070e+04, -)     (-,  1.5793e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 151         58.90     ( 3.5070e+04, -)     (-,  4.8334e-01)   adaptive
 152         59.48     ( 3.5070e+04, -)     ( 6.8192e+04, -)   adaptive
 153         59.61     ( 3.5070e+04, -)     ( 1.4432e+05, -)   adaptive
 154         59.70     ( 3.5070e+04, -)     (-,  1.4806e-01)   adaptive
 155         59.97     ( 3.5070e+04, -)     (-,  2.0458e-01)   adaptive
 156         60.17     ( 3.5070e+04, -)     (-,  2.8994e-01)   adaptive
 157         60.26     ( 3.5070e+04, -)     (-,  8.6937e-02)   adaptive
 158         60.35     ( 3.5070e+04, -)     ( 7.0714e+04, -)   adaptive
 159         60.63     ( 3.5070e+04, -)     (-,  1.6555e+00)   random 
 160         60.72     ( 3.5070e+04, -)     (-,  2.2863e+00)   random 
 161         60.86     ( 3.5070e+04, -)     (-,  1.3331e+00)   random 
 162         61.56     ( 3.5070e+04, -)     (-,  2.1866e+00)   random 
 163         61.93     ( 3.5070e+04, -)     (-,  2.6638e+00)   random 
 164         62.01     ( 3.5070e+04, -)     (-,  2.3162e+00)   random 
 165         62.55     ( 3.5070e+04, -)     (-,  1.8953e+00)   random 
 166         62.75     ( 3.5070e+04, -)     ( 6.9696e+04, -)   adaptive
 167         62.85     ( 3.5070e+04, -)     ( 7.3639e+04, -)   adaptive
 168         62.94     ( 3.5070e+04, -)     (-,  2.4924e+00)   random 
 169         63.01     ( 3.5070e+04, -)     (-,  2.1952e+00)   random 
 170         63.09     ( 3.5070e+04, -)     (-,  1.7971e+00)   random 
 171         63.43     ( 3.5070e+04, -)     (-,  2.8337e-01)   adaptive
 172         64.22     ( 3.5070e+04, -)     (-,  1.8119e+00)   random 
 173         64.56     ( 3.5070e+04, -)     (-,  2.1534e+00)   random 
 174         64.74     ( 3.5070e+04, -)     ( 6.0683e+04, -)   adaptive
 175         64.85     ( 3.5070e+04, -)     (-,  2.0636e+00)   random 
 176         65.08     ( 3.5070e+04, -)     (-,  2.1338e+00)   random 
 177         65.35     ( 3.5070e+04, -)     (-,  2.8586e+00)   random 
 178         65.52     ( 3.5070e+04, -)     (-,  2.8228e-01)   adaptive
 179         65.60     ( 3.5070e+04, -)     (-,  1.7065e+00)   random 
 180         66.56     ( 3.5070e+04, -)     (-,  1.2335e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 181         66.77     ( 3.5070e+04, -)     (-,  2.7729e-01)   adaptive
 182         66.99     ( 3.5070e+04, -)     (-,  1.0388e+00)   random 
 183         67.06     ( 3.5070e+04, -)     (-,  8.2171e-01)   adaptive
 184         67.59     ( 3.5070e+04, -)     (-,  1.5751e-01)   adaptive
 185         67.67     ( 3.5070e+04, -)     (-,  1.1863e-01)   adaptive
 186         67.74     ( 3.5070e+04, -)     (-,  7.9321e-01)   adaptive
 187         67.83     ( 3.5070e+04, -)     (-,  2.3395e+00)   random 
 188         68.31     ( 3.5070e+04, -)     (-,  6.3178e-01)   adaptive
 189         68.49     ( 3.5070e+04, -)     (-,  2.0756e+00)   random 
 190         69.14     ( 3.5070e+04, -)     (-,  9.1050e-01)   adaptive
 191         69.31     ( 3.5070e+04, -)     (-,  1.4168e+00)   random 
 192         69.57     ( 3.5070e+04, -)     (-,  2.4886e-01)   adaptive
 193         70.50     ( 3.5070e+04, -)     (-,  3.7819e-01)   adaptive
 194         70.60     ( 3.5070e+04, -)     (-,  2.6234e+00)   random 
 195         70.65     ( 3.5070e+04, -)     (-,  2.5082e+00)   random 
 196         70.73     ( 3.5070e+04, -)     (-,  1.5866e+00)   random 
 197         70.80     ( 3.5070e+04, -)     (-,  9.2932e-01)   random 
 198         70.86     ( 3.5070e+04, -)     (-,  2.5682e+00)   random 
 199         70.92     ( 3.5070e+04, -)     (-,  2.1320e+00)   random 
 200         71.48     ( 3.5070e+04, -)     (-,  1.9825e+00)   random 
 201         71.54     ( 3.5070e+04, -)     (-,  2.4423e+00)   random 
 202         72.50     ( 3.5070e+04, -)     (-,  2.2601e+00)   random 
 203         72.74     ( 3.5070e+04, -)     (-,  2.0349e+00)   random 
 204         72.98     ( 3.5070e+04, -)     (-,  1.3212e+00)   random 
 205         73.05     ( 3.5070e+04, -)     (-,  1.6885e+00)   random 
 206         73.10     ( 3.5070e+04, -)     (-,  2.1540e+00)   random 
 207         73.36     ( 3.5070e+04, -)     (-,  2.3634e+00)   random 
 208         73.52     ( 3.5070e+04, -)     (-,  2.1968e+00)   random 
 209         74.00     ( 3.5070e+04, -)     (-,  1.7176e+00)   random 
 210         74.30     ( 3.5070e+04, -)     (-,  1.4144e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 211         74.85     ( 3.5070e+04, -)     (-,  2.3932e+00)   random 
 212         75.13     ( 3.5070e+04, -)     (-,  2.3458e+00)   random 
 213         75.19     ( 3.5070e+04, -)     (-,  1.4877e+00)   random 
 214         75.26     ( 3.5070e+04, -)     (-,  2.2596e+00)   random 
 215         75.34     ( 3.5070e+04, -)     (-,  1.7816e+00)   random 
 216         75.51     ( 3.5070e+04, -)     (-,  2.9908e+00)   random 
 217         75.98     ( 3.5070e+04, -)     (-,  1.6052e+00)   random 
 218         76.22     ( 3.5070e+04, -)     (-,  1.8662e+00)   random 
 219         76.33     ( 3.5070e+04, -)     (-,  3.4301e-02)   adaptive
 220         76.43     ( 3.5070e+04, -)     (-,  2.7474e+00)   random 
 221         77.17     ( 3.5070e+04, -)     (-,  2.5903e+00)   random 
 222         77.49     ( 3.5070e+04, -)     (-,  1.8807e+00)   random 
 223         77.59     ( 3.5070e+04, -)     (-,  2.5217e+00)   random 
 224         77.66     ( 3.5070e+04, -)     (-,  2.0264e+00)   random 
 225         77.77     ( 3.5070e+04, -)     (-,  1.8493e+00)   random 
 226         78.34     ( 3.5070e+04, -)     (-,  2.6963e+00)   random 
 227         78.42     ( 3.5070e+04, -)     (-,  2.2049e+00)   random 
 228         78.48     ( 3.5070e+04, -)     (-,  1.9914e+00)   random 
 229         78.73     ( 3.5070e+04, -)     (-,  7.1879e-01)   random 
 230         78.82     ( 3.5070e+04, -)     (-,  1.4563e+00)   random 
 231         79.80     ( 3.5070e+04, -)     (-,  1.1701e+00)   random 
 232         80.13     ( 3.5070e+04, -)     (-,  1.3025e+00)   adaptive
 233         80.21     ( 3.5070e+04, -)     (-,  2.1239e+00)   adaptive
 234         80.27     ( 3.5070e+04, -)     (-,  1.8997e+00)   adaptive
 235         80.39     ( 3.5070e+04, -)     (-,  1.4671e+00)   adaptive
 236         80.93     ( 3.5070e+04, -)     (-,  2.6030e+00)   adaptive
 237         81.01     ( 3.5070e+04, -)     (-,  1.8933e+00)   adaptive
 238         81.08     ( 3.5070e+04, -)     (-,  1.0492e+00)   adaptive
 239         81.66     ( 3.5070e+04, -)     (-,  1.2077e+00)   adaptive
 240         82.46     ( 3.5070e+04, -)     (-,  1.6379e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 241         82.99     ( 3.5070e+04, -)     (-,  3.8460e-01)   adaptive
 242         83.07     ( 3.5070e+04, -)     (-,  1.2673e+00)   adaptive
 243         83.73     ( 3.5070e+04, -)     (-,  1.5766e+00)   adaptive
 244         83.96     ( 3.5070e+04, -)     (-,  2.2471e-01)   adaptive
 245         84.18     ( 3.5070e+04, -)     (-,  5.6348e-01)   adaptive
 246         84.33     ( 3.5070e+04, -)     (-,  7.0357e-01)   adaptive
 247         84.41     ( 3.5070e+04, -)     (-,  1.4309e+00)   adaptive
 248         84.52     ( 3.5070e+04, -)     (-,  4.9990e-01)   adaptive
 249         84.80     ( 3.5070e+04, -)     (-,  6.5101e-01)   adaptive
 250         85.52     ( 3.5070e+04, -)     (-,  1.5789e+00)   adaptive
 251         85.92     ( 3.5070e+04, -)     (-,  5.8479e-01)   adaptive
 252         86.28     ( 3.5070e+04, -)     (-,  7.4523e-01)   adaptive
 253         86.79     ( 3.5070e+04, -)     (-,  4.6872e-01)   adaptive
 254         86.95     ( 3.5070e+04, -)     ( 5.2013e+04, -)   adaptive
 255         87.28     ( 3.5070e+04, -)     (-,  1.4445e-01)   adaptive
 256         87.46     ( 3.5070e+04, -)     (-,  5.5035e-01)   adaptive
 257         87.54     ( 3.5070e+04, -)     (-,  2.5669e-01)   adaptive
 258         87.62     ( 3.5070e+04, -)     (-,  1.9805e-01)   adaptive
 259         87.75     ( 3.5070e+04, -)     (-,  2.2600e-01)   adaptive
 260         88.30     ( 3.5070e+04, -)     (-,  8.9584e-01)   adaptive
 261         89.45     ( 3.5070e+04, -)     (-,  2.5911e+00)   random 
 262         89.54     ( 3.5070e+04, -)     (-,  2.8453e-01)   adaptive
 263         89.71     ( 3.5070e+04, -)     (-,  2.2547e-01)   adaptive
 264         89.88     ( 3.5070e+04, -)     (-,  1.8321e-02)   adaptive
 265         89.97     ( 3.5070e+04, -)     (-,  3.3629e-01)   adaptive
 266         90.21     ( 3.5070e+04, -)     (-,  1.7954e-01)   adaptive
 267         90.67     ( 3.5070e+04, -)     (-,  1.0965e+00)   random 
 268         90.75     ( 3.5070e+04, -)     (-,  2.3973e-01)   adaptive
 269         90.85     ( 3.5070e+04, -)     ( 2.0799e+05, -)   adaptive
 270         91.34     ( 3.5070e+04, -)     (-,  2.0482e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 271         91.83     ( 3.5070e+04, -)     (-,  2.5238e+00)   random 
 272         92.11     ( 3.5070e+04, -)     (-,  1.6057e-01)   adaptive
 273         92.18     ( 3.5070e+04, -)     (-,  7.2349e-01)   adaptive
 274         92.49     ( 3.5070e+04, -)     (-,  1.1996e-01)   adaptive
 275         92.58     ( 3.5070e+04, -)     (-,  2.2431e+00)   random 
 276         92.88     ( 3.5070e+04, -)     (-,  2.3814e+00)   random 
 277         93.04     ( 3.5070e+04, -)     (-,  2.0895e+00)   random 
 278         93.29     ( 3.5070e+04, -)     ( 6.3231e+04, -)   adaptive
 279         93.82     ( 3.5070e+04, -)     (-,  1.4050e-01)   adaptive
 280         94.24     ( 3.5070e+04, -)     (-,  1.3791e+00)   random 
 281         94.31     ( 3.5070e+04, -)     (-,  2.0594e+00)   random 
 282         94.47     ( 3.5070e+04, -)     (-,  2.0328e+00)   random 
 283         94.57     ( 3.5070e+04, -)     (-,  2.4376e+00)   random 
 284         94.84     ( 3.5070e+04, -)     (-,  1.3801e+00)   random 
 285         95.21     ( 3.5070e+04, -)     (-,  2.3110e+00)   random 
 286         95.28     ( 3.5070e+04, -)     (-,  5.6787e-01)   random 
 287         95.88     ( 3.5070e+04, -)     (-,  2.6024e+00)   random 
 288         96.04     ( 3.5070e+04, -)     ( 4.6920e+04, -)   adaptive
 289         96.43     ( 3.5070e+04, -)     (-,  2.5772e+00)   random 
 290         96.80     ( 3.5070e+04, -)     (-,  1.5776e+00)   random 
 291         96.91     ( 3.5070e+04, -)     (-,  2.0875e+00)   random 
 292         97.00     ( 3.5070e+04, -)     ( 4.5370e+04, -)   adaptive
 293         97.08     ( 3.5070e+04, -)     (-,  2.3014e+00)   random 
 294         97.34     ( 3.5070e+04, -)     (-,  1.8863e+00)   random 
 295         97.45     ( 3.5070e+04, -)     (-,  1.9728e+00)   random 
 296         97.99     ( 3.5070e+04, -)     (-,  3.1089e-01)   adaptive
 297         98.10     ( 3.5070e+04, -)     (-,  1.5365e+00)   random 
 298         98.64     ( 3.5070e+04, -)     (-,  9.3758e-01)   random 
 299         98.76     ( 3.5070e+04, -)     (-,  2.5043e+00)   random 
 300         98.98     ( 3.5070e+04, -)     (-,  2.8104e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 301         99.08     ( 3.5070e+04, -)     (-,  2.4260e-01)   adaptive
 302         99.19     ( 3.5070e+04, -)     (-,  2.0700e+00)   random 
 303         100.06     ( 3.5070e+04, -)     (-,  7.8485e-04)   adaptive
 304         100.17     ( 3.5070e+04, -)     (-,  7.2477e-01)   adaptive
 305         100.38     ( 3.5070e+04, -)     (-,  2.2682e+00)   random 
 306         100.57     ( 3.5070e+04, -)     (-,  2.5125e+00)   random 
 307         100.66     ( 3.5070e+04, -)     (-,  1.5322e+00)   random 
 308         100.95     ( 3.5070e+04, -)     (-,  2.1675e+00)   random 
 309         101.17     ( 3.5070e+04, -)     (-,  1.3939e+00)   random 
 310         101.22     ( 3.5070e+04, -)     (-,  2.4853e+00)   random 
 311         101.43     ( 3.5070e+04, -)     (-,  1.8162e+00)   random 
 312         101.49     ( 3.5070e+04, -)     (-,  1.5159e+00)   random 
 313         102.40     ( 3.5070e+04, -)     (-,  2.2149e+00)   random 
 314         102.48     ( 3.5070e+04, -)     (-,  2.5328e+00)   random 
 315         102.60     ( 3.5070e+04, -)     (-,  2.4977e+00)   random 
 316         102.83     ( 3.5070e+04, -)     (-,  2.4094e+00)   random 
 317         103.07     ( 3.5070e+04, -)     (-,  1.9640e+00)   random 
 318         103.18     ( 3.5070e+04, -)     (-,  2.0901e+00)   random 
 319         103.27     ( 3.5070e+04, -)     (-,  1.6377e+00)   random 
 320         103.36     ( 3.5070e+04, -)     (-,  1.7677e+00)   random 
 321         103.86     ( 3.5070e+04, -)     (-,  2.2396e+00)   random 
 322         104.35     ( 3.5070e+04, -)     (-,  3.7109e-01)   random 
 323         104.51     ( 3.5070e+04, -)     (-,  2.8778e+00)   random 
 324         104.68     ( 3.5070e+04, -)     (-,  1.8169e+00)   random 
 325         104.76     ( 3.5070e+04, -)     (-,  1.5538e+00)   random 
 326         105.20     ( 3.5070e+04, -)     (-,  1.6920e+00)   random 
 327         105.27     ( 3.5070e+04, -)     (-,  1.7953e+00)   random 
 328         105.34     ( 3.5070e+04, -)     (-,  2.6616e+00)   random 
 329         105.42     ( 3.5070e+04, -)     (-,  2.3447e+00)   random 
 330         105.53     ( 3.5070e+04, -)     (-,  2.2798e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 331         105.84     ( 3.5070e+04, -)     (-,  2.3718e+00)   random 
 332         106.57     ( 3.5070e+04, -)     (-,  1.2466e+00)   random 
 333         106.72     ( 3.5070e+04, -)     (-,  1.4230e+00)   random 
 334         106.96     ( 3.5070e+04, -)     (-,  2.8809e+00)   random 
 335         107.55     ( 3.5070e+04, -)     (-,  1.4937e+00)   adaptive
 336         108.11     ( 3.5070e+04, -)     (-,  1.7251e+00)   adaptive
 337         108.18     ( 3.5070e+04, -)     (-,  1.5180e+00)   adaptive
 338         108.33     ( 3.5070e+04, -)     (-,  7.3531e-01)   adaptive
 339         109.36     ( 3.5070e+04, -)     (-,  1.3693e+00)   adaptive
 340         109.55     ( 3.5070e+04, -)     (-,  9.9954e-01)   adaptive
 341         110.06     ( 3.5070e+04, -)     (-,  4.8765e-01)   adaptive
 342         110.16     ( 3.5070e+04, -)     (-,  3.8785e-02)   adaptive
