Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
   16           800         0.0125805          0.667658
   17           850         0.0130954          0.558071
   18           900         0.0122281          0.517911
   19           950         0.0126894          0.485539
   20          1000          0.012287          0.547928
   21          1050         0.0129268          0.533522
   22          1100         0.0129301           0.53974
   23          1150         0.0123704          0.570618
   24          1200         0.0167759          0.461977
   25          1250         0.0163338          0.497609
   26          1300         0.0151462          0.441536
   27          1350         0.0164001          0.441495
   28          1400         0.0151439          0.485004
   29          1450         0.0164797          0.453693
   30          1500         0.0154114          0.471511

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550         0.0156663          0.430995
   32          1600         0.0156405          0.447058
   33          1650         0.0155534          0.446695
   34          1700         0.0155282          0.445004
   35          1750         0.0148789          0.506674
   36          1800         0.0146391          0.525129
   37          1850         0.0140949          0.421257
   38          1900         0.0150451           0.42402
   39          1950         0.0147469          0.378745
   40          2000          0.015216          0.408264
   41          2050         0.0149243          0.386776
   42          2100         0.0151047          0.398351
   43          2150         0.0148295          0.381284
   44          2200         0.0156864          0.414632
   45          2250         0.0154692             0.389
   46          2300         0.0161196          0.424271
   47          2350         0.0150178          0.377878
   48          2400         0.0156863          0.402642
   49          2450         0.0159326          0.415098
   50          2500         0.0160465          0.421104
   51          2550         0.0152471          0.416599
   52          2600         0.0149691          0.387084
   53          2650         0.0153469          0.411089
   54          2700         0.0164753          0.449625
   55          2750         0.0154088          0.421165
   56          2800         0.0158289          0.403485
   57          2850         0.0159739          0.419582
   58          2900         0.0162183          0.422917
   59          2950         0.0159558          0.397984
   60          3000         0.0156457          0.399263

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050         0.0148565          0.425537
   62          3100         0.0155864          0.389118
   63          3150         0.0148782          0.386716
   64          3200          0.016406          0.413816
   65          3250         0.0157153          0.411816
   66          3300         0.0160051          0.412467
   67          3350         0.0153807          0.400292
   68          3400         0.0152077           0.38862
   69          3450         0.0153704          0.399095
   70          3500         0.0159243           0.40866
   71          3550          0.015341          0.401295
   72          3600         0.0138494           0.38854
   73          3650         0.0156575           0.40664
   74          3700         0.0148907          0.412425
   75          3750         0.0148619          0.409713
   76          3800         0.0145962          0.395221
   77          3850         0.0145225          0.388421
   78          3900         0.0154091          0.401056
   79          3950         0.0146278          0.396237
   80          4000          0.015476          0.409378
   81          4050         0.0160648          0.408575
   82          4100         0.0159599          0.396631
   83          4150         0.0162412          0.418546
   84          4200         0.0162085          0.421961
   85          4250         0.0161217          0.419761
   86          4300         0.0153653          0.408772
   87          4350         0.0143421          0.396562
   88          4400         0.0147397          0.403199
   89          4450         0.0142632           0.38164
   90          4500         0.0143537          0.380795

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550         0.0142255          0.365786
   92          4600         0.0145275          0.398194
   93          4650         0.0138371          0.390842
   94          4700         0.0138583          0.397355
   95          4750         0.0139275          0.398385
   96          4800         0.0140437          0.404617
   97          4850         0.0142414          0.377421
   98          4900         0.0142086          0.371531
   99          4950         0.0143191           0.36041
  100          5000           0.01395          0.375377
  101          5050         0.0142497          0.355723
  102          5100         0.0141645          0.360671
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0198046          0.387618
    3           150         0.0129136           0.45341
    4           200         0.0101557          0.612535
    5           250         0.0102668          0.384292
    6           300         0.0102668          0.384292
    7           350         0.0103887          0.889547
    8           400         0.0138864          0.627824
    9           450         0.0138864          0.627824
   10           500         0.0124467          0.874741
   11           550         0.0127189          0.533166
   12           600         0.0127189          0.533166
   13           650          0.012322          0.510335
   14           700        0.00977895           0.66589
   15           750        0.00993517          0.441516
   16           800        0.00993517          0.441516
   17           850          0.014587          0.663953
   18           900         0.0165246          0.588242
   19           950        0.00973957          0.617584
   20          1000        0.00580718          0.393688
   21          1050        0.00551039          0.151868
   22          1100        0.00599168          0.167461
   23          1150        0.00590167           0.16626
   24          1200        0.00622617          0.234507
   25          1250        0.00557428          0.156532
   26          1300        0.00561499           0.15739
   27          1350        0.00857949           0.33177
   28          1400        0.00833081          0.224149
   29          1450         0.0118245          0.434292
   30          1500         0.0101037           0.27727

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00524994          0.308051
   32          1600        0.00538888          0.150374
   33          1650        0.00429752          0.122007
   34          1700        0.00478383          0.201984
   35          1750        0.00448684          0.119309
   36          1800        0.00438873          0.118711
   37          1850        0.00603674          0.189793
   38          1900        0.00350109          0.172341
   39          1950        0.00728175           0.18991
   40          2000        0.00532368          0.142943
   41          2050         0.0034553          0.140596
   42          2100         0.0036276          0.176056
   43          2150         0.0058843          0.155202
   44          2200        0.00435331          0.118772
   45          2250        0.00340059          0.097174
   46          2300        0.00633935           0.18106
   47          2350        0.00325187          0.100079
   48          2400        0.00666014          0.187249
   49          2450        0.00522013          0.166677
   50          2500        0.00269545         0.0809632
   51          2550        0.00267709         0.0774849
   52          2600        0.00474816          0.139189
   53          2650        0.00296612         0.0905806
   54          2700        0.00282123          0.089296
   55          2750        0.00484394          0.141663
   56          2800        0.00458727          0.130951
   57          2850        0.00453961          0.125119
   58          2900        0.00246272         0.0698176
   59          2950        0.00291873         0.0804606
   60          3000        0.00279746         0.0786062

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00481047          0.132117
   62          3100        0.00514295          0.142302
   63          3150        0.00470421          0.131984
   64          3200        0.00324148         0.0995227
   65          3250        0.00275442          0.082905
   66          3300        0.00251335          0.072801
   67          3350         0.0062073          0.159395
   68          3400        0.00435671          0.123026
   69          3450        0.00503996          0.144839
   70          3500        0.00475362          0.143606
   71          3550        0.00476803          0.136367
   72          3600        0.00527012          0.143175
   73          3650        0.00461625          0.133008
   74          3700        0.00321721         0.0918502
   75          3750        0.00485721          0.135847
   76          3800        0.00486993          0.146104
   77          3850         0.0033435         0.0944962
   78          3900        0.00474351          0.119164
   79          3950        0.00417506          0.109807
   80          4000        0.00826429          0.227247
   81          4050        0.00934582          0.255085
   82          4100        0.00418501          0.118112
   83          4150        0.00396229          0.112292
   84          4200        0.00618451          0.159009
   85          4250        0.00616138          0.168251
   86          4300        0.00424478          0.116729
   87          4350        0.00414943          0.114908
   88          4400        0.00401763           0.10968
   89          4450        0.00404802           0.10543
   90          4500        0.00810649          0.210607

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00544528          0.148103
   92          4600        0.00610127          0.157114
   93          4650        0.00609485           0.15318
   94          4700        0.00636258          0.166661
   95          4750        0.00655932          0.181366
   96          4800        0.00900423          0.232065
   97          4850        0.00565086          0.153656
   98          4900        0.00400328          0.114377
   99          4950        0.00403586          0.108194
  100          5000        0.00782046          0.195777
  101          5050        0.00578781          0.158785
  102          5100        0.00471736          0.128184
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0182803          0.597266
    3           150         0.0173956          0.690339
    4           200          0.013424            0.6537
    5           250         0.0133226          0.318033
    6           300         0.0131701          0.331555
    7           350         0.0126318          0.319065
    8           400        0.00667584           0.17299
    9           450        0.00435887          0.363036
   10           500        0.00349874         0.0939526
   11           550         0.0036853         0.0933705
   12           600        0.00286114         0.0780115
   13           650        0.00471883          0.126833
   14           700         0.0015385         0.0458058
   15           750        0.00383895          0.109244
   16           800        0.00357537         0.0954256
   17           850        0.00324441         0.0898193
   18           900        0.00228287         0.0673545
   19           950        0.00199073         0.0556068
   20          1000        0.00306842          0.161896
   21          1050        0.00185172         0.0582072
   22          1100        0.00297312         0.0938286
   23          1150        0.00295245         0.0807973
   24          1200        0.00347262         0.0967992
   25          1250         0.0021813          0.241899
   26          1300       0.000877088         0.0285006
   27          1350        0.00170269         0.0594244
   28          1400        0.00198741          0.109162
   29          1450        0.00256322         0.0764589
   30          1500        0.00192911         0.0553821

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00240357         0.0683938
   32          1600        0.00176061         0.0534152
   33          1650          0.001696         0.0531785
   34          1700        0.00202024         0.0569077
   35          1750        0.00281744         0.0753757
   36          1800        0.00285108          0.096389
   37          1850        0.00302598         0.0819643
   38          1900        0.00398399          0.122863
   39          1950        0.00266771         0.0869547
   40          2000        0.00266037         0.0692558
   41          2050        0.00239237         0.0673469
   42          2100        0.00461921          0.129659
   43          2150         0.0014227         0.0407037
   44          2200        0.00337999          0.161277
   45          2250        0.00263471         0.0823802
   46          2300          0.002706         0.0768806
   47          2350        0.00267373         0.0867141
   48          2400        0.00230417         0.0668009
   49          2450        0.00323905         0.0977268
   50          2500         0.0031395           0.11978
   51          2550        0.00218374         0.0673467
   52          2600        0.00258302         0.0726699
   53          2650        0.00212905         0.0778695
   54          2700        0.00344209         0.0971134
   55          2750         0.0027446         0.0782555
   56          2800        0.00310248         0.0922504
   57          2850        0.00303891         0.0869281
   58          2900        0.00242186         0.0663399
   59          2950         0.0019983         0.0578202
   60          3000        0.00165845         0.0468815

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00223292         0.0700209
   62          3100        0.00175183         0.0546874
   63          3150        0.00441154          0.127772
   64          3200        0.00223811         0.0654129
   65          3250         0.0025619          0.109702
   66          3300         0.0042455          0.138611
   67          3350        0.00208931         0.0945107
   68          3400        0.00489995          0.137276
   69          3450        0.00248272         0.0734936
   70          3500        0.00392694          0.110298
   71          3550        0.00228474         0.0713223
   72          3600        0.00255085         0.0748638
   73          3650        0.00440394          0.119059
   74          3700        0.00229634         0.0674417
   75          3750        0.00267221         0.0744153
   76          3800        0.00201123          0.058012
   77          3850        0.00334725         0.0975902
   78          3900        0.00203816         0.0568093
   79          3950        0.00235456         0.0647577
   80          4000        0.00244274         0.0733858
   81          4050        0.00237067         0.0701158
   82          4100        0.00353869          0.104661
   83          4150        0.00345493         0.0876775
   84          4200        0.00344725         0.0983108
   85          4250        0.00241012         0.0711559
   86          4300        0.00271537         0.0866825
   87          4350        0.00208788         0.0643847
   88          4400        0.00297445         0.0818095
   89          4450        0.00237119          0.069719
   90          4500        0.00164409         0.0450972

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550         0.0015788         0.0487916
   92          4600        0.00420398          0.116719
   93          4650        0.00168695         0.0561007
   94          4700        0.00378695          0.117458
   95          4750        0.00305748          0.094228
   96          4800        0.00298335         0.0917001
   97          4850        0.00200355         0.0664243
   98          4900        0.00218128         0.0659855
   99          4950        0.00232421         0.0766673
  100          5000        0.00257251         0.0821647
  101          5050         0.0022184         0.0711287
  102          5100        0.00252217         0.0897476
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 1
    4           200                 0                 0
    5           250                 0                 0
    6           300                 0                 0
    7           350                 0                 1
    8           400                 0                 1
    9           450                 0                 1
   10           500       0.000485913          0.511657
   11           550        0.00308238          0.426006
   12           600        0.00266486          0.579338
   13           650        0.00178452           1.00546
   14           700                 0                 1
   15           750                 0                 0
   16           800                 0                 0
   17           850                 0                 1
   18           900       0.000467094            1.1547
   19           950                 0                 1
   20          1000                 0                 1
   21          1050                 0                 0
   22          1100       0.000759531          0.836212
   23          1150       0.000319355          0.980135
   24          1200       0.000222784           1.00117
   25          1250       0.000278286          0.928209
   26          1300       0.000285487          0.640414
   27          1350       0.000234801          0.931193
   28          1400       0.000234801          0.673029
   29          1450       0.000232522          0.777948
   30          1500       0.000242312          0.687806

                              Average            Average
