Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
   97         14550       0.000679611          0.106858
   98         14700       0.000633931          0.097524
   99         14850        0.00058631          0.087041
  100         15000         0.0007175          0.144413
  101         15150         0.0007919          0.118268
  102         15300        0.00079218          0.273997
  103         15450       0.000529392         0.0817311
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (48cm) ----

---- Cross-validation: Holding out BPA #3 (47cm) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300                 0                 1
    3           450                 0                 1
    4           600                 0                 1
    5           750        0.00557962          0.624403
    6           900        0.00357435          0.319554
    7          1050        0.00289279          0.687084
    8          1200        0.00995429          0.496455
    9          1350        0.00779196           0.45021
   10          1500        0.00705633          0.580521
   11          1650        0.00492783          0.550271
   12          1800        0.00268886          0.499113
   13          1950        0.00352217           0.42205
   14          2100        0.00264583           0.53026
   15          2250        0.00191923          0.612741
   16          2400        0.00183907           0.41741
   17          2550        0.00184545          0.437257
   18          2700         0.0012251          0.792325
   19          2850         0.0012788          0.407748
   20          3000        0.00104574          0.356499
   21          3150         0.0010495          0.372696
   22          3300       0.000764726          0.262458
   23          3450        0.00102255          0.463523
   24          3600       0.000833351          0.396046
   25          3750       0.000787613          0.297565
   26          3900        0.00111344          0.356416
   27          4050        0.00119156          0.682374
   28          4200        0.00116476          0.332723
   29          4350        0.00105519          0.553283
   30          4500        0.00083652          0.220658

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000748992          0.314282
   32          4800       0.000936116          0.436163
   33          4950       0.000910628           0.48681
   34          5100       0.000957171          0.389401
   35          5250       0.000826632          0.217366
   36          5400        0.00074226          0.194286
   37          5550        0.00082593          0.218349
   38          5700       0.000658833          0.191706
   39          5850       0.000522573          0.141053
   40          6000       0.000717472          0.360382
   41          6150       0.000714691          0.188243
   42          6300        0.00061338          0.269828
   43          6450       0.000653237          0.358813
   44          6600       0.000619937          0.156598
   45          6750       0.000619474           0.16343
   46          6900       0.000680448          0.173221
   47          7050       0.000691529          0.173792
   48          7200       0.000599185          0.150189
   49          7350       0.000593134          0.148933
   50          7500       0.000534303          0.138475
   51          7650       0.000419548           0.11275
   52          7800       0.000400077          0.100976
   53          7950       0.000459272          0.117464
   54          8100       0.000426659          0.117861
   55          8250       0.000474226          0.121714
   56          8400       0.000548022          0.132392
   57          8550       0.000557382          0.139231
   58          8700       0.000623456          0.149761
   59          8850       0.000572774          0.140658
   60          9000        0.00046581          0.117507

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000705043           0.59041
   62          9300       0.000662178           0.15256
   63          9450       0.000628284          0.355628
   64          9600       0.000586394          0.134041
   65          9750       0.000539966          0.124733
   66          9900       0.000565698          0.126217
   67         10050       0.000694866          0.159115
   68         10200        0.00072065          0.153626
   69         10350       0.000597223           0.14702
   70         10500       0.000610296          0.136437
   71         10650       0.000720634          0.161274
   72         10800       0.000602823           0.13711
   73         10950       0.000678111           0.15358
   74         11100       0.000602066          0.136753
   75         11250       0.000685032          0.158948
   76         11400       0.000711036          0.164891
   77         11550       0.000738697          0.162429
   78         11700       0.000719958          0.161501
   79         11850       0.000761008          0.177449
   80         12000        0.00080881          0.185864
   81         12150       0.000811507          0.181037
   82         12300       0.000804899          0.179452
   83         12450       0.000853544          0.192668
   84         12600       0.000772233          0.177838
   85         12750       0.000693624          0.160535
   86         12900       0.000780361          0.178801
   87         13050       0.000701795          0.157209
   88         13200       0.000650812          0.149888
   89         13350       0.000682026          0.188845
   90         13500       0.000569798          0.132201

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650        0.00063487          0.146936
   92         13800        0.00057242          0.132395
   93         13950       0.000570623          0.150815
   94         14100       0.000571619          0.136195
   95         14250       0.000641066          0.161405
   96         14400       0.000550343          0.121454
   97         14550       0.000589133          0.133678
   98         14700       0.000563765            0.1565
   99         14850       0.000499701          0.114242
  100         15000       0.000489334          0.233578
  101         15150       0.000568259          0.135372
  102         15300       0.000410565         0.0980706
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (48cm) ----

---- Cross-validation: Holding out BPA #4 (40cm-tendon) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300                 0                 0
    3           450                 0                 1
    4           600         0.0106179          0.643243
    5           750        0.00624425           0.77294
    6           900        0.00369475          0.939176
    7          1050        0.00234635          0.686233
    8          1200        0.00165413          0.613053
    9          1350        0.00286321          0.908784
   10          1500        0.00276272          0.871015
   11          1650        0.00208738          0.583635
   12          1800        0.00134986          0.716609
   13          1950        0.00105526          0.401847
   14          2100       0.000736739          0.455213
   15          2250       0.000652535          0.312182
   16          2400       0.000504504          0.109709
   17          2550         0.0013181          0.935869
   18          2700        0.00237064           0.92167
   19          2850        0.00401989          0.569286
   20          3000        0.00250983           0.66034
   21          3150        0.00182088          0.727595
   22          3300        0.00188381          0.523934
   23          3450        0.00114424          0.841191
   24          3600        0.00108144          0.380957
   25          3750        0.00102762          0.387985
   26          3900        0.00094957          0.643244
   27          4050       0.000965329           0.36848
   28          4200        0.00101067          0.377583
   29          4350        0.00105965          0.379676
   30          4500        0.00106102          0.378947

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000925608          0.721765
   32          4800       0.000921089          0.318409
   33          4950       0.000871705          0.301488
   34          5100       0.000840087          0.288027
   35          5250       0.000820001          0.704922
   36          5400       0.000772513          0.504742
   37          5550       0.000770335           0.36619
   38          5700        0.00141184          0.558378
   39          5850        0.00102352          0.510849
   40          6000       0.000913191          0.863726
   41          6150        0.00075108          0.588241
   42          6300       0.000803224           0.49667
   43          6450        0.00164106          0.873502
   44          6600        0.00159716          0.464662
   45          6750        0.00126595          0.459345
   46          6900       0.000822403          0.735254
   47          7050       0.000637594          0.336405
   48          7200       0.000505009          0.188573
   49          7350       0.000476462          0.177439
   50          7500       0.000457438          0.171313
   51          7650       0.000447713          0.344278
   52          7800        0.00029869          0.116061
   53          7950       0.000298701          0.131672
   54          8100       0.000215473         0.0896573
   55          8250       0.000180926         0.0780419
   56          8400       0.000198876         0.0943541
   57          8550       0.000239226          0.385373
   58          8700         0.0002515           0.11013
   59          8850       0.000234246         0.0992211
   60          9000       0.000168101         0.0757196

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000175318         0.0921804
   62          9300       0.000193652         0.0849957
   63          9450       0.000283128           0.38852
   64          9600       0.000214255          0.101566
   65          9750       0.000283572          0.343943
   66          9900        0.00019469          0.131893
   67         10050       0.000192663         0.0880554
   68         10200       0.000212632          0.102851
   69         10350       0.000293942          0.124725
   70         10500       0.000203577         0.0983011
   71         10650       0.000218072          0.329871
   72         10800       0.000221378         0.0943684
   73         10950       0.000211655          0.107458
   74         11100       0.000240586           0.10729
   75         11250        0.00016799         0.0774566
   76         11400        0.00018571         0.0839547
   77         11550       0.000236336         0.0958245
   78         11700       0.000139356         0.0646763
   79         11850       0.000155447         0.0701397
   80         12000       0.000207568          0.367039
   81         12150       0.000172952          0.291709
   82         12300        0.00023683         0.0994491
   83         12450       0.000268852          0.262812
   84         12600       0.000190962         0.0878315
   85         12750       0.000247605          0.104874
   86         12900       0.000227982         0.0970244
   87         13050       0.000232038         0.0988739
   88         13200       0.000195835         0.0834993
   89         13350       0.000173949         0.0780053
   90         13500       0.000213667         0.0926776

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       0.000131997         0.0593265
   92         13800       0.000181961         0.0836036
   93         13950       0.000201068         0.0862483
   94         14100       0.000125565          0.065872
   95         14250       0.000201359         0.0900984
   96         14400       0.000236168          0.104869
   97         14550       0.000235008          0.106811
   98         14700       0.000230857          0.100608
   99         14850       0.000189787         0.0857953
  100         15000       0.000259973          0.112009
  101         15150        0.00022601         0.0967052
  102         15300       0.000240264          0.105059
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (48cm) ----

---- Cross-validation: Holding out BPA #5 (41cm) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300         0.0157746           0.59191
    3           450          0.016489          0.628219
    4           600         0.0198986          0.300576
    5           750         0.0138776          0.492852
    6           900         0.0128488          0.933318
    7          1050        0.00729549          0.839804
    8          1200        0.00713379          0.719393
    9          1350        0.00655225           0.78675
   10          1500        0.00572819          0.583737
   11          1650        0.00394893          0.920454
   12          1800        0.00395194           0.66214
   13          1950        0.00387744          0.757257
   14          2100        0.00350613          0.596426
   15          2250        0.00477871          0.595806
   16          2400        0.00409465          0.852366
   17          2550        0.00602904          0.651901
   18          2700        0.00786341          0.699962
   19          2850        0.00591909           0.92291
   20          3000        0.00690192          0.913429
   21          3150        0.00697412          0.576485
   22          3300        0.00422608          0.843257
   23          3450        0.00363905          0.934147
   24          3600        0.00412984          0.695258
   25          3750        0.00290671          0.547232
   26          3900        0.00228629           0.34336
   27          4050        0.00207362           0.27191
   28          4200        0.00202352          0.282916
   29          4350        0.00140744           0.34806
   30          4500        0.00115128          0.205568

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000972183          0.261209
   32          4800       0.000951801          0.458956
   33          4950         0.0010153           0.22517
   34          5100       0.000761166          0.372046
   35          5250         0.0007407          0.112539
   36          5400       0.000812334          0.165377
   37          5550       0.000607872          0.088648
   38          5700       0.000635819          0.140114
   39          5850       0.000712846          0.105595
   40          6000       0.000729114           0.10452
   41          6150       0.000820895          0.110715
   42          6300       0.000643066         0.0936703
   43          6450       0.000793799           0.11569
   44          6600       0.000851924          0.142611
   45          6750       0.000625523         0.0968953
   46          6900       0.000795274           0.11982
   47          7050       0.000610164         0.0908817
   48          7200       0.000601824          0.124533
   49          7350       0.000553448         0.0878314
   50          7500       0.000724123          0.110345
   51          7650       0.000480762         0.0751445
   52          7800       0.000509641         0.0907505
   53          7950       0.000739579          0.106582
   54          8100        0.00074419          0.101319
   55          8250       0.000498736         0.0789756
   56          8400       0.000758581          0.111516
   57          8550       0.000544954         0.0851671
   58          8700       0.000531516         0.0827402
   59          8850       0.000723625          0.101678
   60          9000       0.000671568         0.0983149

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000559449          0.127138
   62          9300       0.000651088         0.0968674
   63          9450       0.000579355          0.120528
   64          9600         0.0005831         0.0839079
   65          9750       0.000569893         0.0824154
   66          9900       0.000756354          0.115512
   67         10050        0.00063784         0.0974048
   68         10200          0.000681           0.10639
   69         10350        0.00070825          0.107056
   70         10500       0.000643537         0.0967862
   71         10650       0.000583879          0.115251
   72         10800       0.000497639         0.0805679
   73         10950       0.000645224          0.098497
   74         11100       0.000488815         0.0879542
   75         11250       0.000703475          0.135079
   76         11400       0.000656466         0.0981993
   77         11550       0.000659776         0.0988168
   78         11700       0.000543678         0.0810012
   79         11850       0.000693796          0.102644
   80         12000        0.00073734          0.111062
   81         12150       0.000637831         0.0920293
   82         12300       0.000671261          0.101174
   83         12450       0.000560154         0.0841065
   84         12600       0.000595733         0.0860984
   85         12750       0.000540003           0.08015
   86         12900        0.00058879         0.0854364
   87         13050       0.000742716         0.0996071
   88         13200       0.000719908           0.10194
   89         13350       0.000620692          0.093516
   90         13500       0.000575556         0.0859535

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       0.000620042          0.101419
   92         13800       0.000585753         0.0885885
   93         13950       0.000620598           0.10789
   94         14100       0.000672334         0.0993281
   95         14250       0.000671215          0.100495
   96         14400       0.000541376         0.0833016
   97         14550       0.000673939         0.0955489
   98         14700       0.000655369         0.0970345
   99         14850       0.000659761         0.0997376
  100         15000        0.00073997          0.112741
  101         15150       0.000808531          0.118169
  102         15300       0.000572416         0.0878102
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (46cm) ----

---- Cross-validation: Holding out BPA #3 (47cm) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
