The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  70         36.31     ( 3.7765e+04, -)     (-,  2.9869e+00)   random 
  71         36.93     ( 3.7765e+04, -)     (-,  1.9893e+00)   random 
  72         37.61     ( 3.7765e+04, -)     (-,  2.6438e+00)   random 
  73         37.76     ( 3.7765e+04, -)     (-,  1.6316e-01)   adaptive
  74         38.04     ( 3.7765e+04, -)     (-,  1.5015e+00)   random 
  75         38.18     ( 3.7765e+04, -)     (-,  2.3458e+00)   random 
  76         38.26     ( 3.7765e+04, -)     (-,  1.8810e+00)   random 
  77         38.43     ( 3.7765e+04, -)     (-,  1.7835e+00)   random 
  78         40.69     ( 3.7765e+04, -)     (-,  9.2536e-01)   random 
  79         40.94     ( 3.7765e+04, -)     (-,  2.0993e+00)   random 
  80         41.04     ( 3.7765e+04, -)     ( 5.3075e+04, -)   adaptive
  81         41.12     ( 3.7765e+04, -)     (-,  2.4552e+00)   random 
  82         41.30     ( 3.7765e+04, -)     (-,  2.6228e-01)   adaptive
  83         41.37     ( 3.7765e+04, -)     (-,  4.3724e-01)   adaptive
  84         41.55     ( 3.7765e+04, -)     (-,  2.4283e+00)   random 
  85         41.62     ( 3.7765e+04, -)     (-,  1.9589e+00)   random 
  86         41.80     ( 3.7765e+04, -)     (-,  1.9944e+00)   random 
  87         42.87     ( 3.7765e+04, -)     (-,  2.4874e+00)   random 
  88         43.00     ( 3.7765e+04, -)     (-,  1.6837e+00)   random 
  89         43.12     ( 3.7765e+04, -)     (-,  2.0789e+00)   random 
  90         43.27     ( 3.7765e+04, -)     (-,  2.1101e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  91         43.34     ( 3.7765e+04, -)     (-,  2.3160e+00)   random 
  92         43.50     ( 3.7765e+04, -)     (-,  2.0534e+00)   random 
  93         43.69     ( 3.7765e+04, -)     (-,  1.7112e+00)   random 
  94         43.82     ( 3.7765e+04, -)     (-,  1.1116e+00)   random 
  95         43.89     ( 3.7765e+04, -)     (-,  1.7412e+00)   random 
  96         44.07     ( 3.7765e+04, -)     (-,  3.1743e+00)   random 
  97         45.24     ( 3.7765e+04, -)     (-,  1.8028e+00)   random 
  98         45.46     ( 3.7765e+04, -)     (-,  2.7745e+00)   random 
  99         45.58     ( 3.7765e+04, -)     (-,  2.1567e+00)   random 
 100         45.70     ( 3.7765e+04, -)     (-,  9.6608e-01)   random 
 101         45.85     ( 3.7765e+04, -)     (-,  2.4590e+00)   random 
 102         45.98     ( 3.7765e+04, -)     (-,  2.8130e+00)   random 
 103         46.11     ( 3.7765e+04, -)     (-,  1.2712e+00)   random 
 104         46.18     ( 3.7765e+04, -)     (-,  1.4038e+00)   random 
 105         46.34     ( 3.7765e+04, -)     (-,  2.7960e+00)   random 
 106         46.47     ( 3.7765e+04, -)     (-,  2.2985e+00)   random 
 107         47.33     ( 3.7765e+04, -)     (-,  1.7799e+00)   random 
 108         47.55     ( 3.7765e+04, -)     (-,  1.0029e+00)   random 
 109         47.80     ( 3.7765e+04, -)     (-,  2.7859e+00)   random 
 110         47.94     ( 3.7765e+04, -)     (-,  1.7372e+00)   random 
 111         48.11     ( 3.7765e+04, -)     (-,  2.1371e+00)   random 
 112         48.25     ( 3.7765e+04, -)     (-,  2.3713e+00)   random 
 113         48.39     ( 3.7765e+04, -)     (-,  2.7093e+00)   random 
 114         48.78     ( 3.7765e+04, -)     (-,  1.0177e+00)   random 
 115         48.92     ( 3.7765e+04, -)     (-,  1.6386e+00)   random 
 116         49.13     ( 3.7765e+04, -)     (-,  1.3331e+00)   random 
 117         50.24     ( 3.7765e+04, -)     (-,  1.8489e+00)   adaptive
 118         50.37     ( 3.7765e+04, -)     (-,  7.9768e-01)   adaptive
 119         50.61     ( 3.7765e+04, -)     (-,  8.1533e-01)   adaptive
 120         50.76     ( 3.7765e+04, -)     (-,  1.2164e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 121         50.84     ( 3.7765e+04, -)     (-,  1.5651e+00)   adaptive
 122         51.01     ( 3.7765e+04, -)     (-,  1.2598e+00)   adaptive
 123         51.15     ( 3.7765e+04, -)     (-,  1.1022e+00)   adaptive
 124         51.42     ( 3.7765e+04, -)     (-,  1.6706e+00)   adaptive
 125         51.75     ( 3.7765e+04, -)     (-,  8.1139e-01)   adaptive
 126         52.15     ( 3.7765e+04, -)     (-,  6.3863e-01)   adaptive
 127         53.03     ( 3.7765e+04, -)     (-,  1.0568e+00)   adaptive
 128         53.17     ( 3.7765e+04, -)     (-,  7.9444e-01)   adaptive
 129         53.62     ( 3.7765e+04, -)     (-,  5.1151e-01)   adaptive
 130         53.76     ( 3.7765e+04, -)     (-,  8.4296e-01)   adaptive
 131         53.85     ( 3.7765e+04, -)     (-,  6.0656e-01)   adaptive
 132         54.04     ( 3.7765e+04, -)     (-,  2.8212e-01)   adaptive
 133         54.13     ( 3.7765e+04, -)     (-,  4.6996e-02)   adaptive
 134         54.32     ( 3.7765e+04, -)     (-,  2.3699e-01)   adaptive
 135         54.85     ( 3.7765e+04, -)     (-,  3.6959e-01)   adaptive
 136         55.30     ( 3.7765e+04, -)     (-,  4.5432e-01)   adaptive
 137         55.67     ( 3.7765e+04, -)     (-,  3.3266e-01)   adaptive
 138         55.81     ( 3.7765e+04, -)     (-,  4.2936e-01)   adaptive
 139         56.08     ( 3.7765e+04, -)     (-,  6.3672e-01)   adaptive
 140         56.23     ( 3.7765e+04, -)     (-,  5.1432e-01)   adaptive
 141         56.39     ( 3.7765e+04, -)     (-,  5.8692e-01)   adaptive
 142         57.15     ( 3.7765e+04, -)     (-,  2.4637e-02)   adaptive
 143         57.30     ( 3.7765e+04, -)     ( 1.5921e+05, -)   adaptive
 144         57.43     ( 3.7765e+04, -)     (-,  5.0236e-01)   adaptive
 145         57.56     ( 3.7765e+04, -)     (-,  7.9796e-01)   adaptive
 146         57.65     ( 3.7765e+04, -)     (-,  6.6443e-03)   adaptive
 147         58.42     ( 3.7765e+04, -)     (-,  8.1057e-01)   adaptive
 148         58.64     ( 3.7765e+04, -)     ( 6.7460e+04, -)   adaptive
 149         58.77     ( 3.7765e+04, -)     (-,  6.2634e-01)   adaptive
 150         58.93     ( 3.7765e+04, -)     (-,  7.6347e-03)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 151         59.14     ( 3.7765e+04, -)     (-,  9.9134e-02)   adaptive
 152         59.50     ( 3.7765e+04, -)     (-,  2.2863e+00)   random 
 153         59.64     ( 3.7765e+04, -)     (-,  5.8245e-01)   adaptive
 154         59.77     ( 3.7765e+04, -)     (-,  1.6555e+00)   random 
 155         59.93     ( 3.7765e+04, -)     (-,  1.0519e-01)   adaptive
 156         60.02     ( 3.7765e+04, -)     (-,  3.1108e-01)   adaptive
 157         60.73     ( 3.7765e+04, -)     (-,  1.3403e+00)   adaptive
 158         60.96     ( 3.7765e+04, -)     (-,  2.1866e+00)   random 
 159         61.11     ( 3.7765e+04, -)     (-,  2.6638e+00)   random 
 160         61.42     ( 3.7765e+04, -)     (-,  2.3162e+00)   random 
 161         61.55     ( 3.7765e+04, -)     (-,  9.0034e-01)   adaptive
 162         61.69     ( 3.7765e+04, -)     (-,  1.8953e+00)   random 
 163         61.90     ( 3.7765e+04, -)     (-,  1.7971e+00)   random 
 164         62.04     ( 3.7765e+04, -)     (-,  2.4924e+00)   random 
 165         62.19     ( 3.7765e+04, -)     (-,  1.2980e+00)   adaptive
 166         62.74     ( 3.7765e+04, -)     (-,  1.0939e+00)   adaptive
 167         63.00     ( 3.7765e+04, -)     (-,  2.1952e+00)   random 
 168         63.21     ( 3.7765e+04, -)     (-,  1.8119e+00)   random 
 169         63.64     ( 3.7765e+04, -)     (-,  5.4364e-01)   adaptive
 170         63.78     ( 3.7765e+04, -)     (-,  1.7303e+00)   adaptive
 171         64.14     ( 3.7765e+04, -)     (-,  2.0636e+00)   random 
 172         64.30     ( 3.7765e+04, -)     (-,  2.1534e+00)   random 
 173         64.51     ( 3.7765e+04, -)     (-,  9.6284e-01)   adaptive
 174         64.64     ( 3.7765e+04, -)     (-,  1.2335e+00)   random 
 175         65.00     ( 3.7765e+04, -)     (-,  1.7065e+00)   random 
 176         65.12     ( 3.7765e+04, -)     (-,  2.1338e+00)   random 
 177         66.31     ( 3.7765e+04, -)     (-,  3.4359e-01)   adaptive
 178         66.46     ( 3.7765e+04, -)     (-,  2.8586e+00)   random 
 179         66.53     ( 3.7765e+04, -)     (-,  1.0388e+00)   random 
 180         66.71     ( 3.7765e+04, -)     (-,  2.3395e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 181         66.79     ( 3.7765e+04, -)     (-,  2.0756e+00)   random 
 182         66.96     ( 3.7765e+04, -)     (-,  1.4168e+00)   random 
 183         67.04     ( 3.7765e+04, -)     (-,  2.6234e+00)   random 
 184         67.24     ( 3.7765e+04, -)     (-,  2.5082e+00)   random 
 185         67.32     ( 3.7765e+04, -)     (-,  1.5866e+00)   random 
 186         68.49     ( 3.7765e+04, -)     (-,  2.1320e+00)   random 
 187         68.67     ( 3.7765e+04, -)     (-,  2.5682e+00)   random 
 188         68.78     ( 3.7765e+04, -)     (-,  9.2932e-01)   random 
 189         68.89     ( 3.7765e+04, -)     (-,  2.4423e+00)   random 
 190         69.03     ( 3.7765e+04, -)     (-,  1.9825e+00)   random 
 191         69.09     ( 3.7765e+04, -)     (-,  2.2601e+00)   random 
 192         69.23     ( 3.7765e+04, -)     (-,  2.0349e+00)   random 
 193         69.35     ( 3.7765e+04, -)     (-,  1.3212e+00)   random 
 194         69.61     ( 3.7765e+04, -)     (-,  1.6885e+00)   random 
 195         70.60     ( 3.7765e+04, -)     (-,  2.1540e+00)   random 
 196         70.75     ( 3.7765e+04, -)     (-,  2.3634e+00)   random 
 197         70.86     ( 3.7765e+04, -)     (-,  1.4144e+00)   random 
 198         70.97     ( 3.7765e+04, -)     (-,  1.7176e+00)   random 
 199         71.10     ( 3.7765e+04, -)     (-,  2.1968e+00)   random 
 200         71.17     ( 3.7765e+04, -)     (-,  2.3932e+00)   random 
 201         71.32     ( 3.7765e+04, -)     (-,  1.4877e+00)   random 
 202         71.39     ( 3.7765e+04, -)     (-,  2.2596e+00)   random 
 203         71.53     ( 3.7765e+04, -)     (-,  2.3458e+00)   random 
 204         71.72     ( 3.7765e+04, -)     (-,  1.7816e+00)   random 
 205         72.59     ( 3.7765e+04, -)     (-,  2.9908e+00)   random 
 206         72.81     ( 3.7765e+04, -)     (-,  1.8662e+00)   random 
 207         72.96     ( 3.7765e+04, -)     (-,  2.7474e+00)   random 
 208         73.18     ( 3.7765e+04, -)     (-,  1.6052e+00)   random 
 209         73.41     ( 3.7765e+04, -)     (-,  1.8807e+00)   random 
 210         73.53     ( 3.7765e+04, -)     (-,  2.5903e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 211         73.66     ( 3.7765e+04, -)     (-,  2.5217e+00)   random 
 212         73.79     ( 3.7765e+04, -)     (-,  2.0264e+00)   random 
 213         73.85     ( 3.7765e+04, -)     (-,  1.8493e+00)   random 
 214         74.60     ( 3.7765e+04, -)     (-,  7.1879e-01)   random 
 215         74.83     ( 3.7765e+04, -)     (-,  2.2049e+00)   random 
 216         75.12     ( 3.7765e+04, -)     (-,  2.5483e+00)   adaptive
 217         75.29     ( 3.7765e+04, -)     (-,  2.5815e+00)   adaptive
 218         75.59     ( 3.7765e+04, -)     (-,  1.9119e+00)   adaptive
 219         75.74     ( 3.7765e+04, -)     (-,  2.6145e+00)   adaptive
 220         75.88     ( 3.7765e+04, -)     (-,  1.4671e+00)   adaptive
 221         76.06     ( 3.7765e+04, -)     (-,  1.9944e+00)   adaptive
 222         76.18     ( 3.7765e+04, -)     (-,  2.6429e+00)   adaptive
 223         76.30     ( 3.7765e+04, -)     (-,  1.3069e+00)   adaptive
 224         77.37     ( 3.7765e+04, -)     (-,  5.3871e-01)   adaptive
 225         77.51     ( 3.7765e+04, -)     (-,  1.0806e+00)   adaptive
 226         77.67     ( 3.7765e+04, -)     (-,  5.1814e-01)   adaptive
 227         77.84     ( 3.7765e+04, -)     (-,  5.6599e-01)   adaptive
 228         78.23     ( 3.7765e+04, -)     (-,  5.9637e-01)   adaptive
 229         78.35     ( 3.7765e+04, -)     (-,  6.5440e-01)   adaptive
 230         78.48     ( 3.7765e+04, -)     (-,  6.3863e-01)   adaptive
 231         78.66     ( 3.7765e+04, -)     (-,  1.2680e+00)   adaptive
 232         79.07     ( 3.7765e+04, -)     (-,  4.9373e-01)   adaptive
 233         79.96     ( 3.7765e+04, -)     (-,  3.8460e-01)   adaptive
 234         80.22     ( 3.7765e+04, -)     (-,  5.3801e-01)   adaptive
 235         80.34     ( 3.7765e+04, -)     (-,  3.2125e-01)   adaptive
 236         80.98     ( 3.7765e+04, -)     (-,  1.3878e-01)   adaptive
 237         81.10     ( 3.7765e+04, -)     (-,  1.1179e+00)   adaptive
 238         81.19     ( 3.7765e+04, -)     (-,  2.0005e-01)   adaptive
 239         81.35     ( 3.7765e+04, -)     (-,  7.5928e-01)   adaptive
 240         81.51     ( 3.7765e+04, -)     (-,  8.3750e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 241         81.83     ( 3.7765e+04, -)     (-,  3.6666e-01)   adaptive
 242         82.92     ( 3.7765e+04, -)     (-,  6.9062e-01)   adaptive
 243         83.18     ( 3.7765e+04, -)     (-,  3.9111e-01)   adaptive
 244         83.65     ( 3.7765e+04, -)     (-,  8.7137e-01)   adaptive
 245         83.78     ( 3.7765e+04, -)     (-,  5.3946e-01)   adaptive
 246         83.90     ( 3.7765e+04, -)     (-,  4.5650e-01)   adaptive
 247         84.04     ( 3.7765e+04, -)     (-,  8.9692e-01)   adaptive
 248         84.16     ( 3.7765e+04, -)     (-,  3.3974e-01)   adaptive
 249         84.31     ( 3.7765e+04, -)     (-,  5.0640e-01)   adaptive
 250         84.47     ( 3.7765e+04, -)     (-,  2.4364e-01)   adaptive
 251         85.60     ( 3.7765e+04, -)     (-,  2.8236e-01)   adaptive
 252         85.76     ( 3.7765e+04, -)     (-,  8.9074e-02)   adaptive
 253         86.31     ( 3.7765e+04, -)     (-,  4.6427e-02)   adaptive
 254         86.46     ( 3.7765e+04, -)     (-,  2.8007e-01)   adaptive
 255         86.67     ( 3.7765e+04, -)     (-,  6.0684e-01)   adaptive
 256         87.43     ( 3.7765e+04, -)     (-,  5.1022e-01)   adaptive
 257         87.85     ( 3.7765e+04, -)     (-,  2.1142e-01)   adaptive
 258         88.00     ( 3.7765e+04, -)     (-,  2.0064e-01)   adaptive
 259         88.17     ( 3.7765e+04, -)     (-,  1.6579e-01)   adaptive
 260         88.53     ( 3.7765e+04, -)     (-,  2.2302e-02)   adaptive
 261         88.64     ( 3.7765e+04, -)     (-,  3.5577e-01)   adaptive
 262         89.39     ( 3.7765e+04, -)     (-,  4.6638e-01)   adaptive
 263         90.21     ( 3.7765e+04, -)     (-,  1.6361e-01)   adaptive
 264         90.54     ( 3.7765e+04, -)     (-,  2.1032e-01)   adaptive
 265         90.67     ( 3.7765e+04, -)     (-,  1.3915e-01)   adaptive
 266         90.74     ( 3.7765e+04, -)     (-,  3.4319e-01)   adaptive
 267         91.71     ( 3.7765e+04, -)     (-,  5.1283e-02)   adaptive
 268         92.17     ( 3.7765e+04, -)     (-,  4.7899e-02)   adaptive
 269         92.68     ( 3.7765e+04, -)     (-,  3.8604e-01)   adaptive
 270         93.09     ( 3.7765e+04, -)     (-,  1.5177e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 271         93.20     ( 3.7765e+04, -)     (-,  1.5118e-01)   adaptive
 272         93.82     ( 3.7765e+04, -)     (-,  2.4652e-01)   adaptive
 273         93.96     ( 3.7765e+04, -)     (-,  1.4312e-01)   adaptive
 274         94.65     ( 3.7765e+04, -)     (-,  1.6037e-01)   adaptive
 275         95.23     ( 3.7765e+04, -)     (-,  2.2631e-02)   adaptive
 276         95.34     ( 3.7765e+04, -)     (-,  3.9625e-02)   adaptive
 277         96.36     ( 3.7765e+04, -)     (-,  3.1776e-01)   adaptive
 278         97.04     ( 3.7765e+04, -)     (-,  5.2382e-02)   adaptive
 279         97.31     ( 3.7765e+04, -)     (-,  2.2732e-02)   adaptive
 280         97.47     ( 3.7765e+04, -)     (-,  3.5511e-01)   adaptive
 281         97.87     ( 3.7765e+04, -)     (-,  5.2604e-02)   adaptive
 282         98.00     ( 3.7765e+04, -)     (-,  5.8519e-01)   adaptive
 283         98.44     ( 3.7765e+04, -)     (-,  2.2464e-02)   adaptive
 284         98.56     ( 3.7765e+04, -)     (-,  2.2569e-02)   adaptive
 285         99.66     ( 3.7765e+04, -)     (-,  5.0586e-01)   adaptive
 286         99.76     ( 3.7765e+04, -)     (-,  2.2569e-02)   adaptive
 287         100.91     ( 3.7765e+04, -)     (-,  1.2957e-01)   adaptive
 288         101.03     ( 3.7765e+04, -)     (-,  2.2382e-02)   adaptive
 289         101.15     ( 3.7765e+04, -)     (-,  2.5653e-01)   adaptive
 290         101.28     ( 3.7765e+04, -)     (-,  3.3640e-01)   adaptive
 291         101.36     ( 3.7765e+04, -)     (-,  1.0758e-02)   adaptive
 292         101.66     ( 3.7765e+04, -)     (-,  2.3739e-02)   adaptive
 293         102.11     ( 3.7765e+04, -)     (-,  6.1129e-02)   adaptive
 294         102.76     ( 3.7765e+04, -)     (-,  2.9135e-02)   adaptive
 295         103.45     ( 3.7765e+04, -)     (-,  1.6733e-01)   adaptive
 296         103.66     ( 3.7765e+04, -)     (-,  1.8939e-01)   adaptive
 297         103.89     ( 3.7765e+04, -)     (-,  2.2322e-02)   adaptive
 298         104.02     ( 3.7765e+04, -)     ( 5.2765e+04, -)   adaptive
 299         104.17     ( 3.7765e+04, -)     (-,  1.0857e-01)   adaptive
 300         104.85     ( 3.7765e+04, -)     (-,  2.7736e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 301         105.50     ( 3.7765e+04, -)     (-,  2.2301e-02)   adaptive
 302         105.63     ( 3.7765e+04, -)     (-,  2.3094e-02)   adaptive
 303         106.04     ( 3.7765e+04, -)     (-,  1.3558e+00)   adaptive
 304         106.31     ( 3.7765e+04, -)     (-,  1.6786e-01)   adaptive
 305         106.43     ( 3.7765e+04, -)     (-,  2.0542e-02)   adaptive
 306         106.55     ( 3.7765e+04, -)     (-,  4.4716e-02)   adaptive
 307         106.68     ( 3.7765e+04, -)     (-,  1.5895e+00)   adaptive
 308         107.51     ( 3.7765e+04, -)     (-,  1.5813e+00)   adaptive
 309         107.75     ( 3.7765e+04, -)     (-,  2.5873e-01)   adaptive
 310         107.88     ( 3.7765e+04, -)     (-,  2.7222e-03)   adaptive
 311         108.10     ( 3.7765e+04, -)     (-,  2.6963e+00)   random 
 312         108.21     ( 3.7765e+04, -)     (-,  1.5629e+00)   adaptive
 313         108.38     ( 3.7765e+04, -)     (-,  3.6701e-02)   adaptive
 314         108.52     ( 3.7765e+04, -)     (-,  1.9914e+00)   random 
 315         108.64     ( 3.7765e+04, -)     (-,  8.3657e-02)   adaptive
 316         108.77     ( 3.7765e+04, -)     (-,  1.4563e+00)   random 
 317         109.24     ( 3.7765e+04, -)     (-,  1.1701e+00)   random 
 318         109.42     ( 3.7765e+04, -)     (-,  2.5911e+00)   random 
 319         109.97     ( 3.7765e+04, -)     (-,  1.0965e+00)   random 
 320         110.09     ( 3.7765e+04, -)     (-,  2.0482e+00)   random 
 321         110.33     ( 3.7765e+04, -)     (-,  2.5238e+00)   random 
 322         110.58     ( 3.7765e+04, -)     ( 5.7496e+04, -)   adaptive
 323         110.72     ( 3.7765e+04, -)     (-,  2.3814e+00)   random 
 324         110.89     ( 3.7765e+04, -)     (-,  1.7009e-01)   adaptive
 325         111.02     ( 3.7765e+04, -)     (-,  2.2431e+00)   random 
 326         111.10     ( 3.7765e+04, -)     (-,  2.0895e+00)   random 
 327         111.69     ( 3.7765e+04, -)     (-,  1.3791e+00)   random 
 328         112.05     ( 3.7765e+04, -)     (-,  2.0594e+00)   random 
 329         112.79     ( 3.7765e+04, -)     (-,  2.4376e+00)   random 
 330         112.91     ( 3.7765e+04, -)     (-,  5.6787e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 331         113.02     ( 3.7765e+04, -)     (-,  2.0328e+00)   random 
 332         113.13     ( 3.7765e+04, -)     (-,  1.3801e+00)   random 
 333         113.25     ( 3.7765e+04, -)     (-,  2.3110e+00)   random 
 334         113.38     ( 3.7765e+04, -)     (-,  2.6024e+00)   random 
 335         113.44     ( 3.7765e+04, -)     (-,  2.5772e+00)   random 
 336         113.83     ( 3.7765e+04, -)     (-,  2.0875e+00)   random 
 337         114.35     ( 3.7765e+04, -)     (-,  1.5776e+00)   random 
 338         114.81     ( 3.7765e+04, -)     (-,  2.3014e+00)   random 
 339         114.91     ( 3.7765e+04, -)     (-,  1.8863e+00)   random 
 340         114.97     ( 3.7765e+04, -)     (-,  1.9728e+00)   random 
 341         115.11     ( 3.7765e+04, -)     (-,  1.5365e+00)   random 
 342         115.40     ( 3.7765e+04, -)     (-,  2.8104e+00)   random 
 343         115.53     ( 3.7765e+04, -)     (-,  9.3758e-01)   random 
 344         115.63     ( 3.7765e+04, -)     (-,  2.5043e+00)   random 
