Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
   16           800         0.0125805          0.667658
   17           850         0.0130954          0.558071
   18           900         0.0122281          0.517911
   19           950         0.0126894          0.485539
   20          1000          0.012287          0.547928
   21          1050         0.0129268          0.533522
   22          1100         0.0129301           0.53974
   23          1150         0.0123704          0.570618
   24          1200         0.0167759          0.461977
   25          1250         0.0163338          0.497609
   26          1300         0.0151462          0.441536
   27          1350         0.0164001          0.441495
   28          1400         0.0151439          0.485004
   29          1450         0.0164797          0.453693
   30          1500         0.0154114          0.471511

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550         0.0156663          0.430995
   32          1600         0.0156405          0.447058
   33          1650         0.0155534          0.446695
   34          1700         0.0155282          0.445004
   35          1750         0.0148789          0.506674
   36          1800         0.0146391          0.525129
   37          1850         0.0140949          0.421257
   38          1900         0.0150451           0.42402
   39          1950         0.0147469          0.378745
   40          2000          0.015216          0.408264
   41          2050         0.0149243          0.386776
   42          2100         0.0151047          0.398351
   43          2150         0.0148295          0.381284
   44          2200         0.0156864          0.414632
   45          2250         0.0154692             0.389
   46          2300         0.0161196          0.424271
   47          2350         0.0150178          0.377878
   48          2400         0.0156863          0.402642
   49          2450         0.0159326          0.415098
   50          2500         0.0160465          0.421104
   51          2550         0.0152471          0.416599
   52          2600         0.0149691          0.387084
   53          2650         0.0153469          0.411089
   54          2700         0.0164753          0.449625
   55          2750         0.0154088          0.421165
   56          2800         0.0158289          0.403485
   57          2850         0.0159739          0.419582
   58          2900         0.0162183          0.422917
   59          2950         0.0159558          0.397984
   60          3000         0.0156457          0.399263

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050         0.0148565          0.425537
   62          3100         0.0155864          0.389118
   63          3150         0.0148782          0.386716
   64          3200          0.016406          0.413816
   65          3250         0.0157153          0.411816
   66          3300         0.0160051          0.412467
